Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.0158259, 0, 0, 0, 1, 1, 0, 1, 1
0.0158561, 0, 0, 1, 1, 1, 0, 1, 1
0.0158565, 0, 0, 1, 1, 1, 1, 1, 1
0.0158868, 0, 0, 0, 1, 1, 1, 1, 1
0.0158869, 0, 0, 0, 1, 1, 0, 1, 1
0.0159165, 0, 0, 1, 1, 1, 0, 1, 1
0.0159175, 0, 0, 1, 1, 1, 1, 1, 1
0.0159472, 0, 0, 0, 1, 1, 1, 1, 1
0.0159480, 0, 0, 0, 1, 1, 0, 1, 1
0.0159776, 0, 0, 1, 1, 1, 0, 1, 1
0.0159786, 0, 0, 1, 1, 1, 1, 1, 1
0.0160080, 0, 0, 0, 1, 1, 1, 1, 1
0.0160090, 0, 0, 0, 1, 1, 0, 1, 1
0.0160385, 0, 0, 1, 1, 1, 0, 1, 1
0.0160396, 0, 0, 1, 1, 1, 1, 1, 1
0.0160690, 0, 0, 0, 1, 1, 1, 1, 1
0.0160700, 0, 0, 0, 1, 1, 0, 1, 1
0.0160997, 0, 0, 1, 1, 1, 0, 1, 1
0.0161007, 0, 0, 1, 1, 1, 1, 1, 1
0.0161300, 0, 0, 0, 1, 1, 1, 1, 1
0.0161311, 0, 0, 0, 1, 1, 0, 1, 1
0.0161605, 0, 0, 1, 1, 1, 0, 1, 1
0.0161617, 0, 0, 1, 1, 1, 1, 1, 1
0.0161910, 0, 0, 0, 1, 1, 1, 1, 1
0.0161921, 0, 0, 0, 1, 1, 0, 1, 1
0.0162217, 0, 0, 1, 1, 1, 0, 1, 1
0.0162227, 0, 0, 1, 1, 1, 1, 1, 1
0.0162379, 0, 0, 1, 1, 1, 1, 0, 1
0.0162524, 0, 0, 0, 1, 1, 1, 0, 1
0.0162532, 0, 0, 0, 1, 1, 0, 1, 1
0.0162684, 0, 0, 0, 1, 1, 0, 0, 1
0.0162837, 0, 0, 0, 1, 1, 1, 1, 1
0.0162857, 0, 0, 1, 1, 1, 1, 1, 1
0.0162990, 0, 0, 1, 1, 1, 1, 0, 1
0.0163131, 0, 0, 0, 1, 1, 1, 0, 1
0.0163142, 0, 0, 0, 1, 1, 0, 0, 1
0.0163143, 0, 0, 0, 1, 1, 0, 1, 1
0.0163218, 0, 0, 0, 1, 1, 0, 1, 0
0.0163295, 0, 0, 0, 1, 1, 0, 0, 0
0.0163436, 0, 0, 1, 1, 1, 0, 0, 0
0.0163447, 0, 0, 1, 1, 1, 0, 1, 0
0.0163448, 0, 0, 1, 1, 1, 1, 1, 0
0.0163600, 0, 0, 1, 1, 1, 1, 0, 0
0.0163741, 0, 0, 0, 1, 1, 1, 0, 0
0.0163752, 0, 0, 0, 1, 1, 0, 0, 0
0.0163753, 0, 0, 0, 1, 1, 0, 1, 0
0.0163905, 0, 0, 0, 1, 1, 0, 0, 0
0.0164047, 0, 0, 1, 1, 1, 0, 0, 0
0.0164058, 0, 0, 1, 1, 1, 1, 1, 0
0.0164210, 0, 0, 1, 1, 1, 1, 0, 0
0.0164354, 0, 0, 0, 1, 1, 1, 0, 0
0.0164363, 0, 0, 0, 1, 1, 0, 1, 0
0.0164516, 0, 0, 0, 1, 1, 0, 0, 0
0.0164661, 0, 0, 1, 1, 1, 0, 0, 0
0.0164668, 0, 0, 1, 1, 1, 0, 1, 0
0.0164669, 0, 0, 1, 1, 1, 1, 1, 0
0.0164821, 0, 0, 1, 1, 1, 1, 0, 0
0.0164968, 0, 0, 0, 1, 1, 1, 0, 0
0.0164973, 0, 0, 0, 1, 1, 0, 0, 0
0.0164974, 0, 0, 0, 1, 1, 0, 1, 0
0.0165126, 0, 0, 0, 1, 1, 0, 0, 0
0.0165274, 0, 0, 1, 1, 1, 0, 0, 0
0.0165279, 0, 0, 1, 1, 1, 1, 1, 0
0.0165431, 0, 0, 1, 1, 1, 1, 0, 0
0.0165508, 0, 0, 1, 1, 1, 1, 0, 1
0.0165571, 0, 0, 0, 1, 1, 1, 0, 1
0.0165584, 0, 0, 0, 1, 1, 0, 1, 1
0.0165736, 0, 0, 0, 1, 1, 0, 0, 1
0.0165878, 0, 0, 1, 1, 1, 0, 0, 1
0.0165889, 0, 0, 1, 1, 1, 1, 1, 1
0.0166041, 0, 0, 1, 1, 1, 1, 0, 1
0.0166181, 0, 0, 0, 1, 1, 1, 0, 1
0.0166194, 0, 0, 0, 1, 1, 0, 0, 1
0.0166195, 0, 0, 0, 1, 1, 0, 1, 1
0.0166347, 0, 0, 0, 1, 1, 0, 0, 1
0.0166423, 0, 0, 0, 1, 1, 0, 0, 0
0.0166486, 0, 0, 1, 1, 1, 0, 0, 0
0.0166499, 0, 0, 1, 1, 1, 0, 1, 0
0.0166500, 0, 0, 1, 1, 1, 1, 1, 0
0.0166652, 0, 0, 1, 1, 1, 1, 0, 0
0.0166729, 0, 0, 1, 1, 1, 1, 0, 1
0.0166791, 0, 0, 0, 1, 1, 1, 0, 1
0.0166804, 0, 0, 0, 1, 1, 0, 0, 1
0.0166805, 0, 0, 0, 1, 1, 0, 1, 1
0.0166957, 0, 0, 0, 1, 1, 0, 0, 1
0.0167097, 0, 0, 1, 1, 1, 0, 0, 1
0.0167110, 0, 0, 1, 1, 1, 1, 1, 1
0.0167262, 0, 0, 1, 1, 1, 1, 0, 1
0.0167339, 0, 0, 1, 1, 1, 1, 0, 0
0.0167403, 0, 0, 0, 1, 1, 1, 0, 0
0.0167415, 0, 0, 0, 1, 1, 0, 1, 0
0.0167567, 0, 0, 0, 1, 1, 0, 0, 0
0.0167644, 0, 0, 0, 1, 1, 0, 0, 1
0.0167706, 0, 0, 1, 1, 1, 0, 0, 1
0.0167720, 0, 0, 1, 1, 1, 0, 1, 1
0.0167721, 0, 0, 1, 1, 1, 1, 1, 1
0.0167873, 0, 0, 1, 1, 1, 1, 0, 1
0.0168011, 0, 0, 0, 1, 1, 1, 0, 1
0.0168025, 0, 0, 0, 1, 1, 0, 0, 1
0.0168026, 0, 0, 0, 1, 1, 0, 1, 1
0.0168178, 0, 0, 0, 1, 1, 0, 0, 1
0.0168254, 0, 0, 0, 1, 1, 0, 0, 0
0.0168316, 0, 0, 1, 1, 1, 0, 0, 0
0.0168330, 0, 0, 1, 1, 1, 0, 1, 0
0.0168331, 0, 0, 1, 1, 1, 1, 1, 0
0.0168483, 0, 0, 1, 1, 1, 1, 0, 0
0.0168621, 0, 0, 0, 1, 1, 1, 0, 0
0.0168636, 0, 0, 0, 1, 1, 0, 1, 0
0.0168788, 0, 0, 0, 1, 1, 0, 0, 0
0.0168926, 0, 0, 1, 1, 1, 0, 0, 0
0.0168941, 0, 0, 1, 1, 1, 1, 1, 0
0.0169093, 0, 0, 1, 1, 1, 1, 0, 0
0.0169231, 0, 0, 0, 1, 1, 1, 0, 0
0.0169246, 0, 0, 0, 1, 1, 0, 0, 0
0.0169247, 0, 0, 0, 1, 1, 0, 1, 0
0.0169399, 0, 0, 0, 1, 1, 0, 0, 0
0.0169536, 0, 0, 1, 1, 1, 0, 0, 0
0.0169551, 0, 0, 1, 1, 1, 0, 1, 0
0.0169552, 0, 0, 1, 1, 1, 1, 1, 0
0.0169704, 0, 0, 1, 1, 1, 1, 0, 0
0.0169841, 0, 0, 0, 1, 1, 1, 0, 0
0.0169856, 0, 0, 0, 1, 1, 0, 0, 0
0.0169857, 0, 0, 0, 1, 1, 0, 1, 0
0.0170009, 0, 0, 0, 1, 1, 0, 0, 0
0.0170148, 0, 0, 1, 1, 1, 0, 0, 0
0.0170162, 0, 0, 1, 1, 1, 1, 1, 0
0.0170314, 0, 0, 1, 1, 1, 1, 0, 0
0.0170455, 0, 0, 0, 1, 1, 1, 0, 0
0.0170467, 0, 0, 0, 1, 1, 0, 1, 0
0.0170619, 0, 0, 0, 1, 1, 0, 0, 0
0.0170762, 0, 0, 1, 1, 1, 0, 0, 0
0.0170772, 0, 0, 1, 1, 1, 0, 1, 0
0.0170773, 0, 0, 1, 1, 1, 1, 1, 0
0.0170925, 0, 0, 1, 1, 1, 1, 0, 0
0.0171069, 0, 0, 0, 1, 1, 1, 0, 0
0.0171077, 0, 0, 0, 1, 1, 0, 0, 0
0.0171078, 0, 0, 0, 1, 1, 0, 1, 0
0.0171230, 0, 0, 0, 1, 1, 0, 0, 0
0.0171366, 0, 0, 1, 1, 1, 0, 0, 0
0.0171382, 0, 0, 1, 1, 1, 0, 1, 0
0.0171383, 0, 0, 1, 1, 1, 1, 1, 0
0.0171535, 0, 0, 1, 1, 1, 1, 0, 0
0.0171673, 0, 0, 0, 1, 1, 1, 0, 0
0.0171688, 0, 0, 0, 1, 1, 0, 1, 0
0.0171840, 0, 0, 0, 1, 1, 0, 0, 0
0.0171976, 0, 0, 1, 1, 1, 0, 0, 0
0.0171993, 0, 0, 1, 1, 1, 1, 1, 0
0.0172145, 0, 0, 1, 1, 1, 1, 0, 0
0.0172281, 0, 0, 0, 1, 1, 1, 0, 0
0.0172298, 0, 0, 0, 1, 1, 0, 0, 0
0.0172299, 0, 0, 0, 1, 1, 0, 1, 0
0.0172451, 0, 0, 0, 1, 1, 0, 0, 0
0.0172587, 0, 0, 1, 1, 1, 0, 0, 0
0.0172603, 0, 0, 1, 1, 1, 0, 1, 0
0.0172604, 0, 0, 1, 1, 1, 1, 1, 0
0.0172756, 0, 0, 1, 1, 1, 1, 0, 0
0.0172892, 0, 0, 0, 1, 1, 1, 0, 0
0.0172908, 0, 0, 0, 1, 1, 0, 0, 0
0.0172909, 0, 0, 0, 1, 1, 0, 1, 0
0.0173061, 0, 0, 0, 1, 1, 0, 0, 0
0.0173199, 0, 0, 1, 1, 1, 0, 0, 0
0.0173214, 0, 0, 1, 1, 1, 1, 1, 0
0.0173366, 0, 0, 1, 1, 1, 1, 0, 0
0.0173502, 0, 0, 0, 1, 1, 1, 0, 0
0.0173519, 0, 0, 0, 1, 1, 0, 1, 0
0.0173671, 0, 0, 0, 1, 1, 0, 0, 0
0.0173807, 0, 0, 1, 1, 1, 0, 0, 0
0.0173824, 0, 0, 1, 1, 1, 0, 1, 0
0.0173825, 0, 0, 1, 1, 1, 1, 1, 0
0.0173977, 0, 0, 1, 1, 1, 1, 0, 0
0.0174112, 0, 0, 0, 1, 1, 1, 0, 0
0.0174129, 0, 0, 0, 1, 1, 0, 0, 0
0.0174130, 0, 0, 0, 1, 1, 0, 1, 0
0.0174282, 0, 0, 0, 1, 1, 0, 0, 0
0.0174417, 0, 0, 1, 1, 1, 0, 0, 0
0.0174434, 0, 0, 1, 1, 1, 0, 1, 0
0.0174435, 0, 0, 1, 1, 1, 1, 1, 0
0.0174587, 0, 0, 1, 1, 1, 1, 0, 0
0.0174722, 0, 0, 0, 1, 1, 1, 0, 0
0.0174739, 0, 0, 0, 1, 1, 0, 0, 0
0.0174740, 0, 0, 0, 1, 1, 0, 1, 0
0.0174892, 0, 0, 0, 1, 1, 0, 0, 0
0.0175027, 0, 0, 1, 1, 1, 0, 0, 0
0.0175045, 0, 0, 1, 1, 1, 1, 1, 0
0.0175197, 0, 0, 1, 1, 1, 1, 0, 0
0.0175274, 0, 0, 1, 1, 1, 1, 0, 1
0.0175332, 0, 0, 0, 1, 1, 1, 0, 1
0.0175350, 0, 0, 0, 1, 1, 0, 1, 1
0.0175503, 0, 0, 0, 1, 1, 0, 0, 1
0.0175637, 0, 0, 1, 1, 1, 0, 0, 1
0.0175655, 0, 0, 1, 1, 1, 0, 1, 1
0.0175656, 0, 0, 1, 1, 1, 1, 1, 1
0.0175808, 0, 0, 1, 1, 1, 1, 0, 1
0.0175944, 0, 0, 0, 1, 1, 1, 0, 1
0.0175960, 0, 0, 0, 1, 1, 0, 0, 1
0.0175961, 0, 0, 0, 1, 1, 0, 1, 1
0.0176113, 0, 0, 0, 1, 1, 0, 0, 1
0.0176251, 0, 0, 1, 1, 1, 0, 0, 1
0.0176266, 0, 0, 1, 1, 1, 1, 1, 1
0.0176418, 0, 0, 1, 1, 1, 1, 0, 1
0.0176558, 0, 0, 0, 1, 1, 1, 0, 1
0.0176571, 0, 0, 0, 1, 1, 0, 1, 1
0.0176723, 0, 0, 0, 1, 1, 0, 0, 1
0.0176800, 0, 0, 0, 1, 1, 0, 0, 0
0.0176864, 0, 0, 1, 1, 1, 0, 0, 0
0.0176876, 0, 0, 1, 1, 1, 0, 1, 0
0.0176877, 0, 0, 1, 1, 1, 1, 1, 0
0.0177029, 0, 0, 1, 1, 1, 1, 0, 0
0.0177105, 0, 0, 1, 1, 1, 1, 0, 1
0.0177162, 0, 0, 0, 1, 1, 1, 0, 1
0.0177181, 0, 0, 0, 1, 1, 0, 0, 1
0.0177182, 0, 0, 0, 1, 1, 0, 1, 1
0.0177334, 0, 0, 0, 1, 1, 0, 0, 1
0.0177468, 0, 0, 1, 1, 1, 0, 0, 1
0.0177486, 0, 0, 1, 1, 1, 0, 1, 1
0.0177487, 0, 0, 1, 1, 1, 1, 1, 1
0.0177639, 0, 0, 1, 1, 1, 1, 0, 1
0.0177715, 0, 0, 1, 1, 1, 1, 0, 0
0.0177772, 0, 0, 0, 1, 1, 1, 0, 0
0.0177791, 0, 0, 0, 1, 1, 0, 0, 0
0.0177792, 0, 0, 0, 1, 1, 0, 1, 0
0.0177944, 0, 0, 0, 1, 1, 0, 0, 0
0.0178021, 0, 0, 0, 1, 1, 0, 0, 1
0.0178077, 0, 0, 1, 1, 1, 0, 0, 1
0.0178097, 0, 0, 1, 1, 1, 1, 1, 1
0.0178249, 0, 0, 1, 1, 1, 1, 0, 1
0.0178326, 0, 0, 1, 1, 1, 1, 0, 0
0.0178382, 0, 0, 0, 1, 1, 1, 0, 0
0.0178402, 0, 0, 0, 1, 1, 0, 1, 0
0.0178555, 0, 0, 0, 1, 1, 0, 0, 0
0.0178687, 0, 0, 1, 1, 1, 0, 0, 0
0.0178707, 0, 0, 1, 1, 1, 0, 1, 0
0.0178708, 0, 0, 1, 1, 1, 1, 1, 0
0.0178860, 0, 0, 1, 1, 1, 1, 0, 0
0.0178936, 0, 0, 1, 1, 1, 1, 0, 1
0.0178993, 0, 0, 0, 1, 1, 1, 0, 1
0.0179012, 0, 0, 0, 1, 1, 0, 0, 1
0.0179013, 0, 0, 0, 1, 1, 0, 1, 1
0.0179165, 0, 0, 0, 1, 1, 0, 0, 1
0.0179241, 0, 0, 0, 1, 1, 0, 0, 0
0.0179297, 0, 0, 1, 1, 1, 0, 0, 0
0.0179318, 0, 0, 1, 1, 1, 1, 1, 0
0.0179470, 0, 0, 1, 1, 1, 1, 0, 0
0.0179602, 0, 0, 0, 1, 1, 1, 0, 0
0.0179623, 0, 0, 0, 1, 1, 0, 1, 0
0.0179775, 0, 0, 0, 1, 1, 0, 0, 0
0.0179907, 0, 0, 1, 1, 1, 0, 0, 0
0.0179928, 0, 0, 1, 1, 1, 1, 1, 0
0.0180081, 0, 0, 1, 1, 1, 1, 0, 0
0.0180212, 0, 0, 0, 1, 1, 1, 0, 0
0.0180233, 0, 0, 0, 1, 1, 0, 0, 0
0.0180234, 0, 0, 0, 1, 1, 0, 1, 0
0.0180386, 0, 0, 0, 1, 1, 0, 0, 0
0.0180517, 0, 0, 1, 1, 1, 0, 0, 0
0.0180538, 0, 0, 1, 1, 1, 0, 1, 0
0.0180539, 0, 0, 1, 1, 1, 1, 1, 0
0.0180691, 0, 0, 1, 1, 1, 1, 0, 0
0.0180822, 0, 0, 0, 1, 1, 1, 0, 0
0.0180843, 0, 0, 0, 1, 1, 0, 0, 0
0.0180844, 0, 0, 0, 1, 1, 0, 1, 0
0.0180996, 0, 0, 0, 1, 1, 0, 0, 0
0.0181127, 0, 0, 1, 1, 1, 0, 0, 0
0.0181149, 0, 0, 1, 1, 1, 1, 1, 0
0.0181301, 0, 0, 1, 1, 1, 1, 0, 0
0.0181441, 0, 0, 0, 1, 1, 1, 0, 0
0.0181454, 0, 0, 0, 1, 1, 0, 1, 0
0.0181607, 0, 0, 0, 1, 1, 0, 0, 0
0.0181738, 0, 0, 1, 1, 1, 0, 0, 0
0.0181759, 0, 0, 1, 1, 1, 0, 1, 0
0.0181760, 0, 0, 1, 1, 1, 1, 1, 0
0.0181912, 0, 0, 1, 1, 1, 1, 0, 0
0.0182045, 0, 0, 0, 1, 1, 1, 0, 0
0.0182064, 0, 0, 0, 1, 1, 0, 0, 0
0.0182065, 0, 0, 0, 1, 1, 0, 1, 0
0.0182217, 0, 0, 0, 1, 1, 0, 0, 0
0.0182348, 0, 0, 1, 1, 1, 0, 0, 0
0.0182370, 0, 0, 1, 1, 1, 1, 1, 0
0.0182522, 0, 0, 1, 1, 1, 1, 0, 0
0.0182653, 0, 0, 0, 1, 1, 1, 0, 0
0.0182675, 0, 0, 0, 1, 1, 0, 1, 0
0.0182827, 0, 0, 0, 1, 1, 0, 0, 0
0.0182904, 0, 0, 0, 1, 1, 0, 0, 1
0.0182958, 0, 0, 1, 1, 1, 0, 0, 1
0.0182980, 0, 0, 1, 1, 1, 1, 1, 1
0.0183133, 0, 0, 1, 1, 1, 1, 0, 1
0.0183209, 0, 0, 1, 1, 1, 1, 0, 0
0.0183263, 0, 0, 0, 1, 1, 1, 0, 0
0.0183285, 0, 0, 0, 1, 1, 0, 0, 0
0.0183286, 0, 0, 0, 1, 1, 0, 1, 0
0.0183438, 0, 0, 0, 1, 1, 0, 0, 0
0.0183568, 0, 0, 1, 1, 1, 0, 0, 0
0.0183590, 0, 0, 1, 1, 1, 0, 1, 0
0.0183591, 0, 0, 1, 1, 1, 1, 1, 0
0.0183743, 0, 0, 1, 1, 1, 1, 0, 0
0.0183875, 0, 0, 0, 1, 1, 1, 0, 0
0.0183895, 0, 0, 0, 1, 1, 0, 0, 0
0.0183896, 0, 0, 0, 1, 1, 0, 1, 0
0.0184048, 0, 0, 0, 1, 1, 0, 0, 0
0.0184178, 0, 0, 1, 1, 1, 0, 0, 0
0.0184201, 0, 0, 1, 1, 1, 1, 1, 0
0.0184353, 0, 0, 1, 1, 1, 1, 0, 0
0.0184483, 0, 0, 0, 1, 1, 1, 0, 0
0.0184506, 0, 0, 0, 1, 1, 0, 1, 0
0.0184659, 0, 0, 0, 1, 1, 0, 0, 0
0.0184788, 0, 0, 1, 1, 1, 0, 0, 0
0.0184811, 0, 0, 1, 1, 1, 0, 1, 0
0.0184812, 0, 0, 1, 1, 1, 1, 1, 0
0.0184964, 0, 0, 1, 1, 1, 1, 0, 0
0.0185093, 0, 0, 0, 1, 1, 1, 0, 0
0.0185116, 0, 0, 0, 1, 1, 0, 0, 0
0.0185117, 0, 0, 0, 1, 1, 0, 1, 0
0.0185269, 0, 0, 0, 1, 1, 0, 0, 0
0.0185400, 0, 0, 1, 1, 1, 0, 0, 0
0.0185422, 0, 0, 1, 1, 1, 1, 1, 0
0.0185574, 0, 0, 1, 1, 1, 1, 0, 0
0.0185703, 0, 0, 0, 1, 1, 1, 0, 0
0.0185727, 0, 0, 0, 1, 1, 0, 1, 0
0.0185879, 0, 0, 0, 1, 1, 0, 0, 0
0.0185956, 0, 0, 0, 1, 1, 0, 0, 1
0.0186008, 0, 0, 1, 1, 1, 0, 0, 1
0.0186032, 0, 0, 1, 1, 1, 1, 1, 1
0.0186184, 0, 0, 1, 1, 1, 1, 0, 1
0.0186314, 0, 0, 0, 1, 1, 1, 0, 1
0.0186337, 0, 0, 0, 1, 1, 0, 0, 1
0.0186338, 0, 0, 0, 1, 1, 0, 1, 1
0.0186490, 0, 0, 0, 1, 1, 0, 0, 1
0.0186566, 0, 0, 0, 1, 1, 0, 0, 0
0.0186618, 0, 0, 1, 1, 1, 0, 0, 0
0.0186642, 0, 0, 1, 1, 1, 0, 1, 0
0.0186643, 0, 0, 1, 1, 1, 1, 1, 0
0.0186795, 0, 0, 1, 1, 1, 1, 0, 0
0.0186872, 0, 0, 1, 1, 1, 1, 0, 1
0.0186923, 0, 0, 0, 1, 1, 1, 0, 1
0.0186947, 0, 0, 0, 1, 1, 0, 0, 1
0.0186948, 0, 0, 0, 1, 1, 0, 1, 1
0.0187100, 0, 0, 0, 1, 1, 0, 0, 1
0.0187228, 0, 0, 1, 1, 1, 0, 0, 1
0.0187253, 0, 0, 1, 1, 1, 1, 1, 1
0.0187405, 0, 0, 1, 1, 1, 1, 0, 1
0.0187533, 0, 0, 0, 1, 1, 1, 0, 1
0.0187558, 0, 0, 0, 1, 1, 0, 1, 1
0.0187710, 0, 0, 0, 1, 1, 0, 0, 1
0.0187787, 0, 0, 0, 1, 1, 0, 0, 0
0.0187838, 0, 0, 1, 1, 1, 0, 0, 0
0.0187863, 0, 0, 1, 1, 1, 0, 1, 0
0.0187864, 0, 0, 1, 1, 1, 1, 1, 0
0.0188016, 0, 0, 1, 1, 1, 1, 0, 0
0.0188144, 0, 0, 0, 1, 1, 1, 0, 0
0.0188168, 0, 0, 0, 1, 1, 0, 0, 0
0.0188169, 0, 0, 0, 1, 1, 0, 1, 0
0.0188321, 0, 0, 0, 1, 1, 0, 0, 0
0.0188451, 0, 0, 1, 1, 1, 0, 0, 0
0.0188473, 0, 0, 1, 1, 1, 0, 1, 0
0.0188474, 0, 0, 1, 1, 1, 1, 1, 0
0.0188626, 0, 0, 1, 1, 1, 1, 0, 0
0.0188703, 0, 0, 1, 1, 1, 1, 0, 1
0.0188758, 0, 0, 0, 1, 1, 1, 0, 1
0.0188779, 0, 0, 0, 1, 1, 0, 1, 1
0.0188931, 0, 0, 0, 1, 1, 0, 0, 1
0.0189065, 0, 0, 1, 1, 1, 0, 0, 1
0.0189084, 0, 0, 1, 1, 1, 1, 1, 1
0.0189236, 0, 0, 1, 1, 1, 1, 0, 1
0.0189313, 0, 0, 1, 1, 1, 1, 0, 0
0.0189372, 0, 0, 0, 1, 1, 1, 0, 0
0.0189389, 0, 0, 0, 1, 1, 0, 0, 0
0.0189390, 0, 0, 0, 1, 1, 0, 1, 0
0.0189542, 0, 0, 0, 1, 1, 0, 0, 0
0.0189618, 0, 0, 0, 1, 1, 0, 0, 1
0.0189669, 0, 0, 1, 1, 1, 0, 0, 1
0.0189694, 0, 0, 1, 1, 1, 0, 1, 1
0.0189695, 0, 0, 1, 1, 1, 1, 1, 1
0.0189847, 0, 0, 1, 1, 1, 1, 0, 1
0.0189976, 0, 0, 0, 1, 1, 1, 0, 1
0.0189999, 0, 0, 0, 1, 1, 0, 0, 1
0.0190000, 0, 0, 0, 1, 1, 0, 1, 1
0.0190152, 0, 0, 0, 1, 1, 0, 0, 1
0.0190228, 0, 0, 0, 1, 1, 0, 0, 0
0.0190278, 0, 0, 1, 1, 1, 0, 0, 0
0.0190305, 0, 0, 1, 1, 1, 1, 1, 0
0.0190457, 0, 0, 1, 1, 1, 1, 0, 0
0.0190583, 0, 0, 0, 1, 1, 1, 0, 0
0.0190610, 0, 0, 0, 1, 1, 0, 1, 0
0.0190762, 0, 0, 0, 1, 1, 0, 0, 0
0.0190888, 0, 0, 1, 1, 1, 0, 0, 0
0.0190915, 0, 0, 1, 1, 1, 0, 1, 0
0.0190916, 0, 0, 1, 1, 1, 1, 1, 0
0.0191068, 0, 0, 1, 1, 1, 1, 0, 0
0.0191144, 0, 0, 1, 1, 1, 1, 0, 1
0.0191193, 0, 0, 0, 1, 1, 1, 0, 1
0.0191220, 0, 0, 0, 1, 1, 0, 0, 1
0.0191221, 0, 0, 0, 1, 1, 0, 1, 1
0.0191373, 0, 0, 0, 1, 1, 0, 0, 1
0.0191498, 0, 0, 1, 1, 1, 0, 0, 1
0.0191525, 0, 0, 1, 1, 1, 0, 1, 1
0.0191526, 0, 0, 1, 1, 1, 1, 1, 1
0.0191678, 0, 0, 1, 1, 1, 1, 0, 1
0.0191804, 0, 0, 0, 1, 1, 1, 0, 1
0.0191831, 0, 0, 0, 1, 1, 0, 1, 1
0.0191983, 0, 0, 0, 1, 1, 0, 0, 1
0.0192109, 0, 0, 1, 1, 1, 0, 0, 1
0.0192136, 0, 0, 1, 1, 1, 1, 1, 1
0.0192288, 0, 0, 1, 1, 1, 1, 0, 1
0.0192414, 0, 0, 0, 1, 1, 1, 0, 1
0.0192441, 0, 0, 0, 1, 1, 0, 0, 1
0.0192442, 0, 0, 0, 1, 1, 0, 1, 1
0.0192594, 0, 0, 0, 1, 1, 0, 0, 1
0.0192670, 0, 0, 0, 1, 1, 0, 0, 0
0.0192721, 0, 0, 1, 1, 1, 0, 0, 0
0.0192746, 0, 0, 1, 1, 1, 0, 1, 0
0.0192747, 0, 0, 1, 1, 1, 1, 1, 0
0.0192899, 0, 0, 1, 1, 1, 1, 0, 0
0.0193028, 0, 0, 0, 1, 1, 1, 0, 0
0.0193051, 0, 0, 0, 1, 1, 0, 0, 0
0.0193052, 0, 0, 0, 1, 1, 0, 1, 0
0.0193204, 0, 0, 0, 1, 1, 0, 0, 0
0.0193335, 0, 0, 1, 1, 1, 0, 0, 0
0.0193357, 0, 0, 1, 1, 1, 1, 1, 0
0.0193509, 0, 0, 1, 1, 1, 1, 0, 0
0.0193634, 0, 0, 0, 1, 1, 1, 0, 0
0.0193662, 0, 0, 0, 1, 1, 0, 1, 0
0.0193814, 0, 0, 0, 1, 1, 0, 0, 0
0.0193939, 0, 0, 1, 1, 1, 0, 0, 0
0.0193967, 0, 0, 1, 1, 1, 0, 1, 0
0.0193968, 0, 0, 1, 1, 1, 1, 1, 0
0.0194120, 0, 0, 1, 1, 1, 1, 0, 0
0.0194244, 0, 0, 0, 1, 1, 1, 0, 0
0.0194272, 0, 0, 0, 1, 1, 0, 0, 0
0.0194273, 0, 0, 0, 1, 1, 0, 1, 0
0.0194425, 0, 0, 0, 1, 1, 0, 0, 0
0.0194551, 0, 0, 1, 1, 1, 0, 0, 0
0.0194577, 0, 0, 1, 1, 1, 0, 1, 0
0.0194578, 0, 0, 1, 1, 1, 1, 1, 0
0.0194730, 0, 0, 1, 1, 1, 1, 0, 0
0.0194858, 0, 0, 0, 1, 1, 1, 0, 0
0.0194882, 0, 0, 0, 1, 1, 0, 0, 0
0.0194883, 0, 0, 0, 1, 1, 0, 1, 0
