Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.0276006, 0, 0, 0, 1, 1, 1, 0, 0
0.0276019, 0, 0, 0, 1, 0, 1, 0, 0
0.0276065, 0, 0, 0, 1, 0, 0, 1, 0
0.0276151, 0, 0, 0, 0, 0, 0, 1, 0
0.0276218, 0, 0, 0, 0, 0, 0, 0, 0
0.0276294, 0, 0, 0, 0, 0, 0, 0, 1
0.0276297, 0, 0, 1, 0, 0, 0, 0, 1
0.0276305, 0, 0, 1, 1, 0, 0, 0, 1
0.0276370, 0, 0, 1, 1, 0, 0, 1, 1
0.0276371, 0, 0, 1, 1, 0, 1, 1, 1
0.0276456, 0, 0, 1, 0, 0, 1, 1, 1
0.0276523, 0, 0, 1, 0, 0, 1, 0, 1
0.0276603, 0, 0, 0, 0, 0, 1, 0, 1
0.0276611, 0, 0, 0, 1, 0, 1, 0, 1
0.0276675, 0, 0, 0, 1, 0, 0, 0, 1
0.0276676, 0, 0, 0, 1, 0, 0, 1, 1
0.0276761, 0, 0, 0, 0, 0, 0, 1, 1
0.0276828, 0, 0, 0, 0, 0, 0, 0, 1
0.0276907, 0, 0, 1, 0, 0, 0, 0, 1
0.0276915, 0, 0, 1, 1, 0, 0, 0, 1
0.0276981, 0, 0, 1, 1, 0, 1, 1, 1
0.0277072, 0, 0, 1, 0, 0, 1, 1, 1
0.0277133, 0, 0, 1, 0, 0, 1, 0, 1
0.0277213, 0, 0, 0, 0, 0, 1, 0, 1
0.0277221, 0, 0, 0, 1, 0, 1, 0, 1
0.0277286, 0, 0, 0, 1, 0, 0, 1, 1
0.0277371, 0, 0, 0, 0, 0, 0, 1, 1
0.0277438, 0, 0, 0, 0, 0, 0, 0, 1
0.0277515, 0, 0, 0, 0, 0, 0, 0, 0
0.0277520, 0, 0, 1, 0, 0, 0, 0, 0
0.0277528, 0, 0, 1, 1, 0, 0, 0, 0
0.0277591, 0, 0, 1, 1, 0, 1, 1, 0
0.0277676, 0, 0, 1, 0, 0, 1, 1, 0
0.0277744, 0, 0, 1, 0, 0, 1, 0, 0
0.0277820, 0, 0, 1, 0, 0, 1, 0, 1
0.0277823, 0, 0, 0, 0, 0, 1, 0, 1
0.0277830, 0, 0, 0, 1, 0, 1, 0, 1
0.0277896, 0, 0, 0, 1, 0, 0, 0, 1
0.0277897, 0, 0, 0, 1, 0, 0, 1, 1
0.0277981, 0, 0, 0, 0, 0, 0, 1, 1
0.0278049, 0, 0, 0, 0, 0, 0, 0, 1
0.0278128, 0, 0, 1, 0, 0, 0, 0, 1
0.0278135, 0, 0, 1, 1, 0, 0, 0, 1
0.0278201, 0, 0, 1, 1, 0, 0, 1, 1
0.0278202, 0, 0, 1, 1, 0, 1, 1, 1
0.0278287, 0, 0, 1, 0, 0, 1, 1, 1
0.0278354, 0, 0, 1, 0, 0, 1, 0, 1
0.0278433, 0, 0, 0, 0, 0, 1, 0, 1
0.0278440, 0, 0, 0, 1, 0, 1, 0, 1
0.0278506, 0, 0, 0, 1, 0, 0, 0, 1
0.0278507, 0, 0, 0, 1, 0, 0, 1, 1
0.0278594, 0, 0, 0, 0, 0, 0, 1, 1
0.0278659, 0, 0, 0, 0, 0, 0, 0, 1
0.0278745, 0, 0, 1, 0, 0, 0, 0, 1
0.0278752, 0, 0, 1, 1, 0, 0, 0, 1
0.0278812, 0, 0, 1, 1, 0, 1, 1, 1
0.0278896, 0, 0, 1, 0, 0, 1, 1, 1
0.0278964, 0, 0, 1, 0, 0, 1, 0, 1
0.0279043, 0, 0, 0, 0, 0, 1, 0, 1
0.0279050, 0, 0, 0, 1, 0, 1, 0, 1
0.0279117, 0, 0, 0, 1, 0, 0, 1, 1
0.0279201, 0, 0, 0, 0, 0, 0, 1, 1
0.0279270, 0, 0, 0, 0, 0, 0, 0, 1
0.0279348, 0, 0, 1, 0, 0, 0, 0, 1
0.0279355, 0, 0, 1, 1, 0, 0, 0, 1
0.0279422, 0, 0, 1, 1, 0, 0, 1, 1
0.0279423, 0, 0, 1, 1, 0, 1, 1, 1
0.0279506, 0, 0, 1, 0, 0, 1, 1, 1
0.0279575, 0, 0, 1, 0, 0, 1, 0, 1
0.0279651, 0, 0, 1, 0, 0, 1, 0, 0
0.0279653, 0, 0, 0, 0, 0, 1, 0, 0
0.0279660, 0, 0, 0, 1, 0, 1, 0, 0
0.0279727, 0, 0, 0, 1, 0, 0, 0, 0
0.0279728, 0, 0, 0, 1, 0, 0, 1, 0
0.0279818, 0, 0, 0, 0, 0, 0, 1, 0
0.0279880, 0, 0, 0, 0, 0, 0, 0, 0
0.0279957, 0, 0, 0, 0, 0, 0, 0, 1
0.0279959, 0, 0, 1, 0, 0, 0, 0, 1
0.0279967, 0, 0, 1, 1, 0, 0, 0, 1
0.0280033, 0, 0, 1, 1, 0, 1, 1, 1
0.0280116, 0, 0, 1, 0, 0, 1, 1, 1
0.0280185, 0, 0, 1, 0, 0, 1, 0, 1
0.0280266, 0, 0, 0, 0, 0, 1, 0, 1
0.0280273, 0, 0, 0, 1, 0, 1, 0, 1
0.0280338, 0, 0, 0, 1, 0, 0, 1, 1
0.0280421, 0, 0, 0, 0, 0, 0, 1, 1
0.0280490, 0, 0, 0, 0, 0, 0, 0, 1
0.0280567, 0, 0, 0, 0, 0, 0, 0, 0
0.0280568, 0, 0, 1, 0, 0, 0, 0, 0
0.0280575, 0, 0, 1, 1, 0, 0, 0, 0
0.0280643, 0, 0, 1, 1, 0, 1, 1, 0
0.0280727, 0, 0, 1, 0, 0, 1, 1, 0
0.0280796, 0, 0, 1, 0, 0, 1, 0, 0
0.0280873, 0, 0, 0, 0, 0, 1, 0, 0
0.0280880, 0, 0, 0, 1, 0, 1, 0, 0
0.0280948, 0, 0, 0, 1, 0, 0, 0, 0
0.0280949, 0, 0, 0, 1, 0, 0, 1, 0
0.0281033, 0, 0, 0, 0, 0, 0, 1, 0
0.0281101, 0, 0, 0, 0, 0, 0, 0, 0
0.0281178, 0, 0, 1, 0, 0, 0, 0, 0
0.0281185, 0, 0, 1, 1, 0, 0, 0, 0
0.0281253, 0, 0, 1, 1, 0, 0, 1, 0
0.0281254, 0, 0, 1, 1, 0, 1, 1, 0
0.0281337, 0, 0, 1, 0, 0, 1, 1, 0
0.0281406, 0, 0, 1, 0, 0, 1, 0, 0
0.0281483, 0, 0, 0, 0, 0, 1, 0, 0
0.0281490, 0, 0, 0, 1, 0, 1, 0, 0
0.0281558, 0, 0, 0, 1, 0, 0, 0, 0
0.0281559, 0, 0, 0, 1, 0, 0, 1, 0
0.0281647, 0, 0, 0, 0, 0, 0, 1, 0
0.0281711, 0, 0, 0, 0, 0, 0, 0, 0
0.0281788, 0, 0, 1, 0, 0, 0, 0, 0
0.0281795, 0, 0, 1, 1, 0, 0, 0, 0
0.0281864, 0, 0, 1, 1, 0, 1, 1, 0
0.0281946, 0, 0, 1, 0, 0, 1, 1, 0
0.0282016, 0, 0, 1, 0, 0, 1, 0, 0
0.0282094, 0, 0, 0, 0, 0, 1, 0, 0
0.0282102, 0, 0, 0, 1, 0, 1, 0, 0
0.0282169, 0, 0, 0, 1, 0, 0, 1, 0
0.0282251, 0, 0, 0, 0, 0, 0, 1, 0
0.0282322, 0, 0, 0, 0, 0, 0, 0, 0
0.0282398, 0, 0, 1, 0, 0, 0, 0, 0
0.0282406, 0, 0, 1, 1, 0, 0, 0, 0
0.0282474, 0, 0, 1, 1, 0, 0, 1, 0
0.0282475, 0, 0, 1, 1, 0, 1, 1, 0
0.0282556, 0, 0, 1, 0, 0, 1, 1, 0
0.0282627, 0, 0, 1, 0, 0, 1, 0, 0
0.0282706, 0, 0, 0, 0, 0, 1, 0, 0
0.0282713, 0, 0, 0, 1, 0, 1, 0, 0
0.0282779, 0, 0, 0, 1, 0, 0, 0, 0
0.0282780, 0, 0, 0, 1, 0, 0, 1, 0
0.0282861, 0, 0, 0, 0, 0, 0, 1, 0
0.0282932, 0, 0, 0, 0, 0, 0, 0, 0
0.0283009, 0, 0, 1, 0, 0, 0, 0, 0
0.0283016, 0, 0, 1, 1, 0, 0, 0, 0
0.0283085, 0, 0, 1, 1, 0, 1, 1, 0
0.0283168, 0, 0, 1, 0, 0, 1, 1, 0
0.0283237, 0, 0, 1, 0, 0, 1, 0, 0
0.0283319, 0, 0, 0, 0, 0, 1, 0, 0
0.0283326, 0, 0, 0, 1, 0, 1, 0, 0
0.0283390, 0, 0, 0, 1, 0, 0, 1, 0
0.0283471, 0, 0, 0, 0, 0, 0, 1, 0
0.0283542, 0, 0, 0, 0, 0, 0, 0, 0
0.0283618, 0, 0, 1, 0, 0, 0, 0, 0
0.0283626, 0, 0, 1, 1, 0, 0, 0, 0
0.0283695, 0, 0, 1, 1, 0, 1, 1, 0
0.0283776, 0, 0, 1, 0, 0, 1, 1, 0
0.0283847, 0, 0, 1, 0, 0, 1, 0, 0
0.0283923, 0, 0, 0, 0, 0, 1, 0, 0
0.0283931, 0, 0, 0, 1, 0, 1, 0, 0
0.0284000, 0, 0, 0, 1, 0, 0, 0, 0
0.0284001, 0, 0, 0, 1, 0, 0, 1, 0
0.0284081, 0, 0, 0, 0, 0, 0, 1, 0
0.0284153, 0, 0, 0, 0, 0, 0, 0, 0
0.0284228, 0, 0, 1, 0, 0, 0, 0, 0
0.0284236, 0, 0, 1, 1, 0, 0, 0, 0
0.0284305, 0, 0, 1, 1, 0, 0, 1, 0
0.0284306, 0, 0, 1, 1, 0, 1, 1, 0
0.0284393, 0, 0, 1, 0, 0, 1, 1, 0
0.0284458, 0, 0, 1, 0, 0, 1, 0, 0
0.0284533, 0, 0, 0, 0, 0, 1, 0, 0
0.0284541, 0, 0, 0, 1, 0, 1, 0, 0
0.0284610, 0, 0, 0, 1, 0, 0, 0, 0
0.0284611, 0, 0, 0, 1, 0, 0, 1, 0
0.0284691, 0, 0, 0, 0, 0, 0, 1, 0
0.0284763, 0, 0, 0, 0, 0, 0, 0, 0
0.0284840, 0, 0, 1, 0, 0, 0, 0, 0
0.0284848, 0, 0, 1, 1, 0, 0, 0, 0
0.0284916, 0, 0, 1, 1, 0, 1, 1, 0
0.0284997, 0, 0, 1, 0, 0, 1, 1, 0
0.0285068, 0, 0, 1, 0, 0, 1, 0, 0
0.0285143, 0, 0, 0, 0, 0, 1, 0, 0
0.0285151, 0, 0, 0, 1, 0, 1, 0, 0
0.0285221, 0, 0, 0, 1, 0, 0, 1, 0
0.0285301, 0, 0, 0, 0, 0, 0, 1, 0
0.0285373, 0, 0, 0, 0, 0, 0, 0, 0
0.0285448, 0, 0, 1, 0, 0, 0, 0, 0
0.0285456, 0, 0, 1, 1, 0, 0, 0, 0
0.0285526, 0, 0, 1, 1, 0, 0, 1, 0
0.0285527, 0, 0, 1, 1, 0, 1, 1, 0
0.0285607, 0, 0, 1, 0, 0, 1, 1, 0
0.0285679, 0, 0, 1, 0, 0, 1, 0, 0
0.0285760, 0, 0, 0, 0, 0, 1, 0, 0
0.0285767, 0, 0, 0, 1, 0, 1, 0, 0
0.0285831, 0, 0, 0, 1, 0, 0, 0, 0
0.0285832, 0, 0, 0, 1, 0, 0, 1, 0
0.0285912, 0, 0, 0, 0, 0, 0, 1, 0
0.0285984, 0, 0, 0, 0, 0, 0, 0, 0
0.0286058, 0, 0, 1, 0, 0, 0, 0, 0
0.0286066, 0, 0, 1, 1, 0, 0, 0, 0
0.0286136, 0, 0, 1, 1, 0, 0, 1, 0
0.0286137, 0, 0, 1, 1, 0, 1, 1, 0
0.0286217, 0, 0, 1, 0, 0, 1, 1, 0
0.0286289, 0, 0, 1, 0, 0, 1, 0, 0
0.0286363, 0, 0, 0, 0, 0, 1, 0, 0
0.0286371, 0, 0, 0, 1, 0, 1, 0, 0
0.0286442, 0, 0, 0, 1, 0, 0, 1, 0
0.0286522, 0, 0, 0, 0, 0, 0, 1, 0
0.0286594, 0, 0, 0, 0, 0, 0, 0, 0
0.0286668, 0, 0, 1, 0, 0, 0, 0, 0
0.0286676, 0, 0, 1, 1, 0, 0, 0, 0
0.0286747, 0, 0, 1, 1, 0, 1, 1, 0
0.0286833, 0, 0, 1, 0, 0, 1, 1, 0
0.0286899, 0, 0, 1, 0, 0, 1, 0, 0
0.0286974, 0, 0, 0, 0, 0, 1, 0, 0
0.0286981, 0, 0, 0, 1, 0, 1, 0, 0
0.0287052, 0, 0, 0, 1, 0, 0, 0, 0
0.0287053, 0, 0, 0, 1, 0, 0, 1, 0
0.0287132, 0, 0, 0, 0, 0, 0, 1, 0
0.0287205, 0, 0, 0, 0, 0, 0, 0, 0
0.0287280, 0, 0, 1, 0, 0, 0, 0, 0
0.0287288, 0, 0, 1, 1, 0, 0, 0, 0
0.0287357, 0, 0, 1, 1, 0, 0, 1, 0
0.0287358, 0, 0, 1, 1, 0, 1, 1, 0
0.0287437, 0, 0, 1, 0, 0, 1, 1, 0
0.0287510, 0, 0, 1, 0, 0, 1, 0, 0
0.0287584, 0, 0, 0, 0, 0, 1, 0, 0
0.0287591, 0, 0, 0, 1, 0, 1, 0, 0
0.0287662, 0, 0, 0, 1, 0, 0, 0, 0
0.0287663, 0, 0, 0, 1, 0, 0, 1, 0
0.0287742, 0, 0, 0, 0, 0, 0, 1, 0
0.0287815, 0, 0, 0, 0, 0, 0, 0, 0
0.0287889, 0, 0, 1, 0, 0, 0, 0, 0
0.0287896, 0, 0, 1, 1, 0, 0, 0, 0
0.0287968, 0, 0, 1, 1, 0, 1, 1, 0
0.0288047, 0, 0, 1, 0, 0, 1, 1, 0
0.0288120, 0, 0, 1, 0, 0, 1, 0, 0
0.0288194, 0, 0, 0, 0, 0, 1, 0, 0
0.0288201, 0, 0, 0, 1, 0, 1, 0, 0
0.0288273, 0, 0, 0, 1, 0, 0, 1, 0
0.0288354, 0, 0, 0, 0, 0, 0, 1, 0
0.0288425, 0, 0, 0, 0, 0, 0, 0, 0
0.0288505, 0, 0, 1, 0, 0, 0, 0, 0
0.0288512, 0, 0, 1, 1, 0, 0, 0, 0
0.0288578, 0, 0, 1, 1, 0, 0, 1, 0
0.0288579, 0, 0, 1, 1, 0, 1, 1, 0
0.0288657, 0, 0, 1, 0, 0, 1, 1, 0
0.0288731, 0, 0, 1, 0, 0, 1, 0, 0
0.0288804, 0, 0, 0, 0, 0, 1, 0, 0
0.0288811, 0, 0, 0, 1, 0, 1, 0, 0
0.0288883, 0, 0, 0, 1, 0, 0, 0, 0
0.0288884, 0, 0, 0, 1, 0, 0, 1, 0
0.0288962, 0, 0, 0, 0, 0, 0, 1, 0
0.0289036, 0, 0, 0, 0, 0, 0, 0, 0
0.0289109, 0, 0, 1, 0, 0, 0, 0, 0
0.0289117, 0, 0, 1, 1, 0, 0, 0, 0
0.0289188, 0, 0, 1, 1, 0, 0, 1, 0
0.0289189, 0, 0, 1, 1, 0, 1, 1, 0
0.0289267, 0, 0, 1, 0, 0, 1, 1, 0
0.0289341, 0, 0, 1, 0, 0, 1, 0, 0
0.0289414, 0, 0, 0, 0, 0, 1, 0, 0
0.0289421, 0, 0, 0, 1, 0, 1, 0, 0
0.0289494, 0, 0, 0, 1, 0, 0, 1, 0
0.0289579, 0, 0, 0, 0, 0, 0, 1, 0
0.0289646, 0, 0, 0, 0, 0, 0, 0, 0
0.0289719, 0, 0, 1, 0, 0, 0, 0, 0
0.0289727, 0, 0, 1, 1, 0, 0, 0, 0
0.0289799, 0, 0, 1, 1, 0, 1, 1, 0
0.0289877, 0, 0, 1, 0, 0, 1, 1, 0
0.0289951, 0, 0, 1, 0, 0, 1, 0, 0
0.0290026, 0, 0, 0, 0, 0, 1, 0, 0
0.0290034, 0, 0, 0, 1, 0, 1, 0, 0
0.0290104, 0, 0, 0, 1, 0, 0, 0, 0
0.0290105, 0, 0, 0, 1, 0, 0, 1, 0
0.0290182, 0, 0, 0, 0, 0, 0, 1, 0
0.0290257, 0, 0, 0, 0, 0, 0, 0, 0
0.0290329, 0, 0, 1, 0, 0, 0, 0, 0
0.0290336, 0, 0, 1, 1, 0, 0, 0, 0
0.0290409, 0, 0, 1, 1, 0, 0, 1, 0
0.0290410, 0, 0, 1, 1, 0, 1, 1, 0
0.0290487, 0, 0, 1, 0, 0, 1, 1, 0
0.0290562, 0, 0, 1, 0, 0, 1, 0, 0
0.0290634, 0, 0, 0, 0, 0, 1, 0, 0
0.0290641, 0, 0, 0, 1, 0, 1, 0, 0
0.0290714, 0, 0, 0, 1, 0, 0, 0, 0
0.0290715, 0, 0, 0, 1, 0, 0, 1, 0
0.0290793, 0, 0, 0, 0, 0, 0, 1, 0
0.0290867, 0, 0, 0, 0, 0, 0, 0, 0
0.0290939, 0, 0, 1, 0, 0, 0, 0, 0
0.0290946, 0, 0, 1, 1, 0, 0, 0, 0
0.0291020, 0, 0, 1, 1, 0, 1, 1, 0
0.0291100, 0, 0, 1, 0, 0, 1, 1, 0
0.0291172, 0, 0, 1, 0, 0, 1, 0, 0
0.0291251, 0, 0, 0, 0, 0, 1, 0, 0
0.0291258, 0, 0, 0, 1, 0, 1, 0, 0
0.0291325, 0, 0, 0, 1, 0, 0, 1, 0
0.0291407, 0, 0, 0, 0, 0, 0, 1, 0
0.0291477, 0, 0, 0, 0, 0, 0, 0, 0
0.0291558, 0, 0, 1, 0, 0, 0, 0, 0
0.0291565, 0, 0, 1, 1, 0, 0, 0, 0
0.0291630, 0, 0, 1, 1, 0, 0, 1, 0
0.0291631, 0, 0, 1, 1, 0, 1, 1, 0
0.0291707, 0, 0, 1, 0, 0, 1, 1, 0
0.0291783, 0, 0, 1, 0, 0, 1, 0, 0
0.0291855, 0, 0, 0, 0, 0, 1, 0, 0
0.0291862, 0, 0, 0, 1, 0, 1, 0, 0
0.0291873, 0, 0, 0, 1, 1, 1, 0, 0
0.0291935, 0, 0, 0, 1, 1, 0, 0, 0
0.0291936, 0, 0, 0, 1, 1, 0, 1, 0
0.0292012, 0, 0, 0, 0, 1, 0, 1, 0
0.0292088, 0, 0, 0, 0, 1, 0, 0, 0
0.0292159, 0, 0, 1, 0, 1, 0, 0, 0
0.0292167, 0, 0, 1, 1, 1, 0, 0, 0
0.0292240, 0, 0, 1, 1, 1, 0, 1, 0
0.0292241, 0, 0, 1, 1, 1, 1, 1, 0
0.0292318, 0, 0, 1, 0, 1, 1, 1, 0
0.0292393, 0, 0, 1, 0, 1, 1, 0, 0
0.0292464, 0, 0, 0, 0, 1, 1, 0, 0
0.0292472, 0, 0, 0, 1, 1, 1, 0, 0
0.0292484, 0, 0, 0, 1, 0, 1, 0, 0
0.0292545, 0, 0, 0, 1, 0, 0, 0, 0
0.0292546, 0, 0, 0, 1, 0, 0, 1, 0
0.0292628, 0, 0, 0, 0, 0, 0, 1, 0
0.0292698, 0, 0, 0, 0, 0, 0, 0, 0
0.0292769, 0, 0, 1, 0, 0, 0, 0, 0
0.0292777, 0, 0, 1, 1, 0, 0, 0, 0
0.0292787, 0, 0, 1, 1, 1, 0, 0, 0
0.0292851, 0, 0, 1, 1, 1, 1, 1, 0
0.0292927, 0, 0, 1, 0, 1, 1, 1, 0
0.0293003, 0, 0, 1, 0, 1, 1, 0, 0
0.0293074, 0, 0, 0, 0, 1, 1, 0, 0
0.0293082, 0, 0, 0, 1, 1, 1, 0, 0
0.0293156, 0, 0, 0, 1, 1, 0, 1, 0
0.0293232, 0, 0, 0, 0, 1, 0, 1, 0
0.0293309, 0, 0, 0, 0, 1, 0, 0, 0
0.0293379, 0, 0, 1, 0, 1, 0, 0, 0
0.0293387, 0, 0, 1, 1, 1, 0, 0, 0
0.0293461, 0, 0, 1, 1, 1, 0, 1, 0
0.0293462, 0, 0, 1, 1, 1, 1, 1, 0
0.0293540, 0, 0, 1, 0, 1, 1, 1, 0
0.0293614, 0, 0, 1, 0, 1, 1, 0, 0
0.0293684, 0, 0, 0, 0, 1, 1, 0, 0
0.0293692, 0, 0, 0, 1, 1, 1, 0, 0
0.0293766, 0, 0, 0, 1, 1, 0, 0, 0
0.0293767, 0, 0, 0, 1, 1, 0, 1, 0
0.0293845, 0, 0, 0, 0, 1, 0, 1, 0
0.0293919, 0, 0, 0, 0, 1, 0, 0, 0
0.0293995, 0, 0, 1, 0, 1, 0, 0, 0
0.0294003, 0, 0, 1, 1, 1, 0, 0, 0
0.0294015, 0, 0, 1, 1, 0, 0, 0, 0
0.0294072, 0, 0, 1, 1, 0, 1, 1, 0
0.0294147, 0, 0, 1, 0, 0, 1, 1, 0
0.0294224, 0, 0, 1, 0, 0, 1, 0, 0
0.0294294, 0, 0, 0, 0, 0, 1, 0, 0
0.0294302, 0, 0, 0, 1, 0, 1, 0, 0
0.0294312, 0, 0, 0, 1, 1, 1, 0, 0
0.0294377, 0, 0, 0, 1, 1, 0, 1, 0
0.0294454, 0, 0, 0, 0, 1, 0, 1, 0
0.0294529, 0, 0, 0, 0, 1, 0, 0, 0
0.0294599, 0, 0, 1, 0, 1, 0, 0, 0
0.0294607, 0, 0, 1, 1, 1, 0, 0, 0
0.0294682, 0, 0, 1, 1, 1, 1, 1, 0
0.0294759, 0, 0, 1, 0, 1, 1, 1, 0
0.0294835, 0, 0, 1, 0, 1, 1, 0, 0
0.0294904, 0, 0, 0, 0, 1, 1, 0, 0
0.0294912, 0, 0, 0, 1, 1, 1, 0, 0
0.0294987, 0, 0, 0, 1, 1, 0, 0, 0
0.0294988, 0, 0, 0, 1, 1, 0, 1, 0
0.0295064, 0, 0, 0, 0, 1, 0, 1, 0
0.0295140, 0, 0, 0, 0, 1, 0, 0, 0
0.0295214, 0, 0, 1, 0, 1, 0, 0, 0
0.0295222, 0, 0, 1, 1, 1, 0, 0, 0
0.0295234, 0, 0, 1, 1, 0, 0, 0, 0
0.0295292, 0, 0, 1, 1, 0, 0, 1, 0
0.0295293, 0, 0, 1, 1, 0, 1, 1, 0
0.0295368, 0, 0, 1, 0, 0, 1, 1, 0
0.0295445, 0, 0, 1, 0, 0, 1, 0, 0
0.0295514, 0, 0, 0, 0, 0, 1, 0, 0
0.0295522, 0, 0, 0, 1, 0, 1, 0, 0
0.0295533, 0, 0, 0, 1, 1, 1, 0, 0
0.0295597, 0, 0, 0, 1, 1, 0, 0, 0
0.0295598, 0, 0, 0, 1, 1, 0, 1, 0
0.0295673, 0, 0, 0, 0, 1, 0, 1, 0
0.0295750, 0, 0, 0, 0, 1, 0, 0, 0
0.0295819, 0, 0, 1, 0, 1, 0, 0, 0
0.0295827, 0, 0, 1, 1, 1, 0, 0, 0
0.0295839, 0, 0, 1, 1, 0, 0, 0, 0
0.0295903, 0, 0, 1, 1, 0, 1, 1, 0
0.0295996, 0, 0, 1, 0, 0, 1, 1, 0
0.0296055, 0, 0, 1, 0, 0, 1, 0, 0
0.0296128, 0, 0, 0, 0, 0, 1, 0, 0
0.0296136, 0, 0, 0, 1, 0, 1, 0, 0
0.0296208, 0, 0, 0, 1, 0, 0, 1, 0
0.0296283, 0, 0, 0, 0, 0, 0, 1, 0
0.0296361, 0, 0, 0, 0, 0, 0, 0, 0
0.0296429, 0, 0, 1, 0, 0, 0, 0, 0
0.0296437, 0, 0, 1, 1, 0, 0, 0, 0
0.0296513, 0, 0, 1, 1, 0, 0, 1, 0
0.0296514, 0, 0, 1, 1, 0, 1, 1, 0
0.0296589, 0, 0, 1, 0, 0, 1, 1, 0
0.0296666, 0, 0, 1, 0, 0, 1, 0, 0
0.0296735, 0, 0, 0, 0, 0, 1, 0, 0
0.0296742, 0, 0, 0, 1, 0, 1, 0, 0
0.0296753, 0, 0, 0, 1, 1, 1, 0, 0
0.0296818, 0, 0, 0, 1, 1, 0, 0, 0
0.0296819, 0, 0, 0, 1, 1, 0, 1, 0
0.0296893, 0, 0, 0, 0, 1, 0, 1, 0
0.0296971, 0, 0, 0, 0, 1, 0, 0, 0
0.0297040, 0, 0, 1, 0, 1, 0, 0, 0
0.0297047, 0, 0, 1, 1, 1, 0, 0, 0
0.0297060, 0, 0, 1, 1, 0, 0, 0, 0
0.0297124, 0, 0, 1, 1, 0, 1, 1, 0
0.0297200, 0, 0, 1, 0, 0, 1, 1, 0
0.0297276, 0, 0, 1, 0, 0, 1, 0, 0
0.0297351, 0, 0, 0, 0, 0, 1, 0, 0
0.0297358, 0, 0, 0, 1, 0, 1, 0, 0
0.0297369, 0, 0, 0, 1, 1, 1, 0, 0
0.0297429, 0, 0, 0, 1, 1, 0, 1, 0
0.0297503, 0, 0, 0, 0, 1, 0, 1, 0
0.0297581, 0, 0, 0, 0, 1, 0, 0, 0
0.0297650, 0, 0, 1, 0, 1, 0, 0, 0
0.0297657, 0, 0, 1, 1, 1, 0, 0, 0
0.0297734, 0, 0, 1, 1, 1, 1, 1, 0
0.0297808, 0, 0, 1, 0, 1, 1, 1, 0
0.0297887, 0, 0, 1, 0, 1, 1, 0, 0
0.0297955, 0, 0, 0, 0, 1, 1, 0, 0
0.0297962, 0, 0, 0, 1, 1, 1, 0, 0
0.0297975, 0, 0, 0, 1, 0, 1, 0, 0
0.0298039, 0, 0, 0, 1, 0, 0, 0, 0
0.0298040, 0, 0, 0, 1, 0, 0, 1, 0
0.0298114, 0, 0, 0, 0, 0, 0, 1, 0
0.0298192, 0, 0, 0, 0, 0, 0, 0, 0
0.0298260, 0, 0, 1, 0, 0, 0, 0, 0
0.0298267, 0, 0, 1, 1, 0, 0, 0, 0
0.0298344, 0, 0, 1, 1, 0, 0, 1, 0
0.0298345, 0, 0, 1, 1, 0, 1, 1, 0
0.0298421, 0, 0, 1, 0, 0, 1, 1, 0
0.0298497, 0, 0, 1, 0, 0, 1, 0, 0
0.0298572, 0, 0, 0, 0, 0, 1, 0, 0
0.0298579, 0, 0, 0, 1, 0, 1, 0, 0
0.0298649, 0, 0, 0, 1, 0, 0, 0, 0
0.0298650, 0, 0, 0, 1, 0, 0, 1, 0
0.0298723, 0, 0, 0, 0, 0, 0, 1, 0
0.0298802, 0, 0, 0, 0, 0, 0, 0, 0
0.0298870, 0, 0, 1, 0, 0, 0, 0, 0
0.0298877, 0, 0, 1, 1, 0, 0, 0, 0
0.0298955, 0, 0, 1, 1, 0, 1, 1, 0
0.0299028, 0, 0, 1, 0, 0, 1, 1, 0
0.0299107, 0, 0, 1, 0, 0, 1, 0, 0
0.0299175, 0, 0, 0, 0, 0, 1, 0, 0
