Time[s], Channel 0, Channel 1, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.0220619, 0, 1, 1, 1, 1, 1, 0
0.0220772, 0, 1, 1, 1, 1, 0, 0
0.0220924, 0, 1, 1, 1, 0, 0, 0
0.0220925, 0, 1, 1, 1, 0, 1, 0
0.0221077, 0, 1, 1, 1, 0, 0, 0
0.0221229, 0, 1, 1, 1, 0, 1, 0
0.0221230, 0, 1, 1, 1, 1, 1, 0
0.0221382, 0, 1, 1, 1, 1, 0, 0
0.0221459, 0, 1, 1, 1, 1, 0, 1
0.0221534, 0, 1, 1, 1, 0, 0, 1
0.0221535, 0, 1, 1, 1, 0, 1, 1
0.0221687, 0, 1, 1, 1, 0, 0, 1
0.0221764, 0, 1, 1, 1, 0, 0, 0
0.0221840, 0, 1, 1, 1, 1, 1, 0
0.0221992, 0, 1, 1, 1, 1, 0, 0
0.0222069, 0, 1, 1, 1, 1, 0, 1
0.0222145, 0, 1, 1, 1, 0, 0, 1
0.0222146, 0, 1, 1, 1, 0, 1, 1
0.0222298, 0, 1, 1, 1, 0, 0, 1
0.0222450, 0, 1, 1, 1, 0, 1, 1
0.0222451, 0, 1, 1, 1, 1, 1, 1
0.0222603, 0, 1, 1, 1, 1, 0, 1
0.0222755, 0, 1, 1, 1, 0, 0, 1
0.0222756, 0, 1, 1, 1, 0, 1, 1
0.0222908, 0, 1, 1, 1, 0, 0, 1
0.0222984, 0, 1, 1, 1, 0, 0, 0
0.0223061, 0, 1, 1, 1, 1, 1, 0
0.0223213, 0, 1, 1, 1, 1, 0, 0
0.0223366, 0, 1, 1, 1, 0, 1, 0
0.0223518, 0, 1, 1, 1, 0, 0, 0
0.0223671, 0, 1, 1, 1, 1, 1, 0
0.0223824, 0, 1, 1, 1, 1, 0, 0
0.0223976, 0, 1, 1, 1, 0, 0, 0
0.0223977, 0, 1, 1, 1, 0, 1, 0
0.0224129, 0, 1, 1, 1, 0, 0, 0
0.0224281, 0, 1, 1, 1, 0, 1, 0
0.0224282, 0, 1, 1, 1, 1, 1, 0
0.0224434, 0, 1, 1, 1, 1, 0, 0
0.0224586, 0, 1, 1, 1, 0, 0, 0
0.0224587, 0, 1, 1, 1, 0, 1, 0
0.0224739, 0, 1, 1, 1, 0, 0, 0
0.0224892, 0, 1, 1, 1, 1, 1, 0
0.0225044, 0, 1, 1, 1, 1, 0, 0
0.0225197, 0, 1, 1, 1, 0, 0, 0
0.0225198, 0, 1, 1, 1, 0, 1, 0
0.0225350, 0, 1, 1, 1, 0, 0, 0
0.0225502, 0, 1, 1, 1, 0, 1, 0
0.0225503, 0, 1, 1, 1, 1, 1, 0
0.0225655, 0, 1, 1, 1, 1, 0, 0
0.0225807, 0, 1, 1, 1, 0, 0, 0
0.0225808, 0, 1, 1, 1, 0, 1, 0
0.0225960, 0, 1, 1, 1, 0, 0, 0
0.0226037, 0, 1, 1, 1, 0, 0, 1
0.0226113, 0, 1, 1, 1, 1, 1, 1
0.0226265, 0, 1, 1, 1, 1, 0, 1
0.0226341, 0, 1, 1, 1, 1, 0, 0
0.0226418, 0, 1, 1, 1, 0, 1, 0
0.0226570, 0, 1, 1, 1, 0, 0, 0
0.0226723, 0, 1, 1, 1, 1, 1, 0
0.0226876, 0, 1, 1, 1, 1, 0, 0
0.0227028, 0, 1, 1, 1, 0, 0, 0
0.0227029, 0, 1, 1, 1, 0, 1, 0
0.0227181, 0, 1, 1, 1, 0, 0, 0
0.0227333, 0, 1, 1, 1, 0, 1, 0
0.0227334, 0, 1, 1, 1, 1, 1, 0
0.0227486, 0, 1, 1, 1, 1, 0, 0
0.0227563, 0, 1, 1, 1, 1, 0, 1
0.0227638, 0, 1, 1, 1, 0, 0, 1
0.0227639, 0, 1, 1, 1, 0, 1, 1
0.0227791, 0, 1, 1, 1, 0, 0, 1
0.0227867, 0, 1, 1, 1, 0, 0, 0
0.0227944, 0, 1, 1, 1, 1, 1, 0
0.0228096, 0, 1, 1, 1, 1, 0, 0
0.0228249, 0, 1, 1, 1, 0, 0, 0
0.0228250, 0, 1, 1, 1, 0, 1, 0
0.0228402, 0, 1, 1, 1, 0, 0, 0
0.0228554, 0, 1, 1, 1, 0, 1, 0
0.0228555, 0, 1, 1, 1, 1, 1, 0
0.0228707, 0, 1, 1, 1, 1, 0, 0
0.0228783, 0, 1, 1, 1, 1, 0, 1
0.0228859, 0, 1, 1, 1, 0, 0, 1
0.0228860, 0, 1, 1, 1, 0, 1, 1
0.0229012, 0, 1, 1, 1, 0, 0, 1
0.0229088, 0, 1, 1, 1, 0, 0, 0
0.0229165, 0, 1, 1, 1, 1, 1, 0
0.0229317, 0, 1, 1, 1, 1, 0, 0
0.0229394, 0, 1, 1, 1, 1, 0, 1
0.0229470, 0, 1, 1, 1, 0, 1, 1
0.0229622, 0, 1, 1, 1, 0, 0, 1
0.0229775, 0, 1, 1, 1, 1, 1, 1
0.0229927, 0, 1, 1, 1, 1, 0, 1
0.0230004, 0, 1, 1, 1, 1, 0, 0
0.0230080, 0, 1, 1, 1, 0, 0, 0
0.0230081, 0, 1, 1, 1, 0, 1, 0
0.0230233, 0, 1, 1, 1, 0, 0, 0
0.0230385, 0, 1, 1, 1, 0, 1, 0
0.0230386, 0, 1, 1, 1, 1, 1, 0
0.0230538, 0, 1, 1, 1, 1, 0, 0
0.0230690, 0, 1, 1, 1, 0, 0, 0
0.0230691, 0, 1, 1, 1, 0, 1, 0
0.0230843, 0, 1, 1, 1, 0, 0, 0
0.0230996, 0, 1, 1, 1, 1, 1, 0
0.0231148, 0, 1, 1, 1, 1, 0, 0
0.0231225, 0, 1, 1, 1, 1, 0, 1
0.0231301, 0, 1, 1, 1, 0, 1, 1
0.0231453, 0, 1, 1, 1, 0, 0, 1
0.0231530, 0, 1, 1, 1, 0, 0, 0
0.0231606, 0, 1, 1, 1, 0, 1, 0
0.0231607, 0, 1, 1, 1, 1, 1, 0
0.0231759, 0, 1, 1, 1, 1, 0, 0
0.0231911, 0, 1, 1, 1, 0, 0, 0
0.0231912, 0, 1, 1, 1, 0, 1, 0
0.0232064, 0, 1, 1, 1, 0, 0, 0
0.0232216, 0, 1, 1, 1, 0, 1, 0
0.0232217, 0, 1, 1, 1, 1, 1, 0
0.0232369, 0, 1, 1, 1, 1, 0, 0
0.0232446, 0, 1, 1, 1, 1, 0, 1
0.0232522, 0, 1, 1, 1, 0, 1, 1
0.0232674, 0, 1, 1, 1, 0, 0, 1
0.0232751, 0, 1, 1, 1, 0, 0, 0
0.0232827, 0, 1, 1, 1, 1, 1, 0
0.0232979, 0, 1, 1, 1, 1, 0, 0
0.0233132, 0, 1, 1, 1, 0, 0, 0
0.0233133, 0, 1, 1, 1, 0, 1, 0
0.0233285, 0, 1, 1, 1, 0, 0, 0
0.0233437, 0, 1, 1, 1, 0, 1, 0
0.0233438, 0, 1, 1, 1, 1, 1, 0
0.0233590, 0, 1, 1, 1, 1, 0, 0
0.0233742, 0, 1, 1, 1, 0, 0, 0
0.0233743, 0, 1, 1, 1, 0, 1, 0
0.0233895, 0, 1, 1, 1, 0, 0, 0
0.0233972, 0, 1, 1, 1, 0, 0, 1
0.0234048, 0, 1, 1, 1, 1, 1, 1
0.0234200, 0, 1, 1, 1, 1, 0, 1
0.0234277, 0, 1, 1, 1, 1, 0, 0
0.0234353, 0, 1, 1, 1, 0, 1, 0
0.0234505, 0, 1, 1, 1, 0, 0, 0
0.0234658, 0, 1, 1, 1, 0, 1, 0
0.0234659, 0, 1, 1, 1, 1, 1, 0
0.0234811, 0, 1, 1, 1, 1, 0, 0
0.0234963, 0, 1, 1, 1, 0, 0, 0
0.0234964, 0, 1, 1, 1, 0, 1, 0
0.0235116, 0, 1, 1, 1, 0, 0, 0
0.0235268, 0, 1, 1, 1, 0, 1, 0
0.0235269, 0, 1, 1, 1, 1, 1, 0
0.0235421, 0, 1, 1, 1, 1, 0, 0
0.0235574, 0, 1, 1, 1, 0, 1, 0
0.0235726, 0, 1, 1, 1, 0, 0, 0
0.0235879, 0, 1, 1, 1, 1, 1, 0
0.0236031, 0, 1, 1, 1, 1, 0, 0
0.0236184, 0, 1, 1, 1, 0, 0, 0
0.0236185, 0, 1, 1, 1, 0, 1, 0
0.0236337, 0, 1, 1, 1, 0, 0, 0
0.0236489, 0, 1, 1, 1, 0, 1, 0
0.0236490, 0, 1, 1, 1, 1, 1, 0
0.0236642, 0, 1, 1, 1, 1, 0, 0
0.0236794, 0, 1, 1, 1, 0, 0, 0
0.0236795, 0, 1, 1, 1, 0, 1, 0
0.0236947, 0, 1, 1, 1, 0, 0, 0
0.0237100, 0, 1, 1, 1, 1, 1, 0
0.0237252, 0, 1, 1, 1, 1, 0, 0
0.0237329, 0, 1, 1, 1, 1, 0, 1
0.0237405, 0, 1, 1, 1, 0, 1, 1
0.0237557, 0, 1, 1, 1, 0, 0, 1
0.0237634, 0, 1, 1, 1, 0, 0, 0
0.0237710, 0, 1, 1, 1, 0, 1, 0
0.0237711, 0, 1, 1, 1, 1, 1, 0
0.0237863, 0, 1, 1, 1, 1, 0, 0
0.0238015, 0, 1, 1, 1, 0, 0, 0
0.0238016, 0, 1, 1, 1, 0, 1, 0
0.0238168, 0, 1, 1, 1, 0, 0, 0
0.0238320, 0, 1, 1, 1, 0, 1, 0
0.0238321, 0, 1, 1, 1, 1, 1, 0
0.0238473, 0, 1, 1, 1, 1, 0, 0
0.0238626, 0, 1, 1, 1, 0, 1, 0
0.0238778, 0, 1, 1, 1, 0, 0, 0
0.0238931, 0, 1, 1, 1, 1, 1, 0
0.0239083, 0, 1, 1, 1, 1, 0, 0
0.0239236, 0, 1, 1, 1, 0, 0, 0
0.0239237, 0, 1, 1, 1, 0, 1, 0
0.0239389, 0, 1, 1, 1, 0, 0, 0
0.0239541, 0, 1, 1, 1, 0, 1, 0
0.0239542, 0, 1, 1, 1, 1, 1, 0
0.0239694, 0, 1, 1, 1, 1, 0, 0
0.0239846, 0, 1, 1, 1, 0, 0, 0
0.0239847, 0, 1, 1, 1, 0, 1, 0
0.0239999, 0, 1, 1, 1, 0, 0, 0
0.0240152, 0, 1, 1, 1, 1, 1, 0
0.0240304, 0, 1, 1, 1, 1, 0, 0
0.0240457, 0, 1, 1, 1, 0, 1, 0
0.0240609, 0, 1, 1, 1, 0, 0, 0
0.0240762, 0, 1, 1, 1, 1, 1, 0
0.0240915, 0, 1, 1, 1, 1, 0, 0
0.0241067, 0, 1, 1, 1, 0, 0, 0
0.0241068, 0, 1, 1, 1, 0, 1, 0
0.0241220, 0, 1, 1, 1, 0, 0, 0
0.0241372, 0, 1, 1, 1, 0, 1, 0
0.0241373, 0, 1, 1, 1, 1, 1, 0
0.0241525, 0, 1, 1, 1, 1, 0, 0
0.0241677, 0, 1, 1, 1, 0, 0, 0
0.0241678, 0, 1, 1, 1, 0, 1, 0
0.0241830, 0, 1, 1, 1, 0, 0, 0
0.0241983, 0, 1, 1, 1, 1, 1, 0
0.0242135, 0, 1, 1, 1, 1, 0, 0
0.0242288, 0, 1, 1, 1, 0, 0, 0
0.0242289, 0, 1, 1, 1, 0, 1, 0
0.0242441, 0, 1, 1, 1, 0, 0, 0
0.0242593, 0, 1, 1, 1, 0, 1, 0
0.0242594, 0, 1, 1, 1, 1, 1, 0
0.0242746, 0, 1, 1, 1, 1, 0, 0
0.0242898, 0, 1, 1, 1, 0, 0, 0
0.0242899, 0, 1, 1, 1, 0, 1, 0
0.0243051, 0, 1, 1, 1, 0, 0, 0
0.0243204, 0, 1, 1, 1, 1, 1, 0
0.0243356, 0, 1, 1, 1, 1, 0, 0
0.0243509, 0, 1, 1, 1, 0, 1, 0
0.0243661, 0, 1, 1, 1, 0, 0, 0
0.0243814, 0, 1, 1, 1, 1, 1, 0
0.0243967, 0, 1, 1, 1, 1, 0, 0
0.0244119, 0, 1, 1, 1, 0, 0, 0
0.0244120, 0, 1, 1, 1, 0, 1, 0
0.0244272, 0, 1, 1, 1, 0, 0, 0
0.0244424, 0, 1, 1, 1, 0, 1, 0
0.0244425, 0, 1, 1, 1, 1, 1, 0
0.0244577, 0, 1, 1, 1, 1, 0, 0
0.0244729, 0, 1, 1, 1, 0, 0, 0
0.0244730, 0, 1, 1, 1, 0, 1, 0
0.0244882, 0, 1, 1, 1, 0, 0, 0
0.0245035, 0, 1, 1, 1, 1, 1, 0
0.0245187, 0, 1, 1, 1, 1, 0, 0
0.0245340, 0, 1, 1, 1, 0, 0, 0
0.0245341, 0, 1, 1, 1, 0, 1, 0
0.0245493, 0, 1, 1, 1, 0, 0, 0
0.0245645, 0, 1, 1, 1, 0, 1, 0
0.0245646, 0, 1, 1, 1, 1, 1, 0
0.0245798, 0, 1, 1, 1, 1, 0, 0
0.0245950, 0, 1, 1, 1, 0, 0, 0
0.0245951, 0, 1, 1, 1, 0, 1, 0
0.0246103, 0, 1, 1, 1, 0, 0, 0
0.0246256, 0, 1, 1, 1, 1, 1, 0
0.0246408, 0, 1, 1, 1, 1, 0, 0
0.0246561, 0, 1, 1, 1, 0, 1, 0
0.0246713, 0, 1, 1, 1, 0, 0, 0
0.0246866, 0, 1, 1, 1, 1, 1, 0
0.0247019, 0, 1, 1, 1, 1, 0, 0
0.0247171, 0, 1, 1, 1, 0, 0, 0
0.0247172, 0, 1, 1, 1, 0, 1, 0
0.0247324, 0, 1, 1, 1, 0, 0, 0
0.0247476, 0, 1, 1, 1, 0, 1, 0
0.0247477, 0, 1, 1, 1, 1, 1, 0
0.0247629, 0, 1, 1, 1, 1, 0, 0
0.0247781, 0, 1, 1, 1, 0, 0, 0
0.0247782, 0, 1, 1, 1, 0, 1, 0
0.0247934, 0, 1, 1, 1, 0, 0, 0
0.0248087, 0, 1, 1, 1, 1, 1, 0
0.0248239, 0, 1, 1, 1, 1, 0, 0
0.0248392, 0, 1, 1, 1, 0, 0, 0
0.0248393, 0, 1, 1, 1, 0, 1, 0
0.0248545, 0, 1, 1, 1, 0, 0, 0
0.0248697, 0, 1, 1, 1, 0, 1, 0
0.0248698, 0, 1, 1, 1, 1, 1, 0
0.0248850, 0, 1, 1, 1, 1, 0, 0
0.0249002, 0, 1, 1, 1, 0, 0, 0
0.0249003, 0, 1, 1, 1, 0, 1, 0
0.0249155, 0, 1, 1, 1, 0, 0, 0
0.0249308, 0, 1, 1, 1, 1, 1, 0
0.0249460, 0, 1, 1, 1, 1, 0, 0
0.0249613, 0, 1, 1, 1, 0, 1, 0
0.0249765, 0, 1, 1, 1, 0, 0, 0
0.0249918, 0, 1, 1, 1, 1, 1, 0
0.0250070, 0, 1, 1, 1, 1, 0, 0
0.0250223, 0, 1, 1, 1, 0, 0, 0
0.0250224, 0, 1, 1, 1, 0, 1, 0
0.0250376, 0, 1, 1, 1, 0, 0, 0
0.0250528, 0, 1, 1, 1, 0, 1, 0
0.0250529, 0, 1, 1, 1, 1, 1, 0
0.0250681, 0, 1, 1, 1, 1, 0, 0
0.0250833, 0, 1, 1, 1, 0, 0, 0
0.0250834, 0, 1, 1, 1, 0, 1, 0
0.0250986, 0, 1, 1, 1, 0, 0, 0
0.0251139, 0, 1, 1, 1, 1, 1, 0
0.0251291, 0, 1, 1, 1, 1, 0, 0
0.0251444, 0, 1, 1, 1, 0, 1, 0
0.0251596, 0, 1, 1, 1, 0, 0, 0
0.0251749, 0, 1, 1, 1, 0, 1, 0
0.0251750, 0, 1, 1, 1, 1, 1, 0
0.0251902, 0, 1, 1, 1, 1, 0, 0
0.0252054, 0, 1, 1, 1, 0, 0, 0
0.0252055, 0, 1, 1, 1, 0, 1, 0
0.0252207, 0, 1, 1, 1, 0, 0, 0
0.0252360, 0, 1, 1, 1, 1, 1, 0
0.0252512, 0, 1, 1, 1, 1, 0, 0
0.0252665, 0, 1, 1, 1, 0, 1, 0
0.0252817, 0, 1, 1, 1, 0, 0, 0
0.0252970, 0, 1, 1, 1, 1, 1, 0
0.0253122, 0, 1, 1, 1, 1, 0, 0
0.0253275, 0, 1, 1, 1, 0, 0, 0
0.0253276, 0, 1, 1, 1, 0, 1, 0
0.0253428, 0, 1, 1, 1, 0, 0, 0
0.0253504, 0, 1, 1, 1, 0, 0, 1
0.0253580, 0, 1, 1, 1, 0, 1, 1
0.0253581, 0, 1, 1, 1, 1, 1, 1
0.0253733, 0, 1, 1, 1, 1, 0, 1
0.0253885, 0, 1, 1, 1, 0, 0, 1
0.0253886, 0, 1, 1, 1, 0, 1, 1
0.0254038, 0, 1, 1, 1, 0, 0, 1
0.0254114, 0, 1, 1, 1, 0, 0, 0
0.0254191, 0, 1, 1, 1, 1, 1, 0
0.0254343, 0, 1, 1, 1, 1, 0, 0
0.0254420, 0, 1, 1, 1, 1, 0, 1
0.0254496, 0, 1, 1, 1, 0, 1, 1
0.0254648, 0, 1, 1, 1, 0, 0, 1
0.0254801, 0, 1, 1, 1, 0, 1, 1
0.0254802, 0, 1, 1, 1, 1, 1, 1
0.0254954, 0, 1, 1, 1, 1, 0, 1
0.0255106, 0, 1, 1, 1, 0, 0, 1
0.0255107, 0, 1, 1, 1, 0, 1, 1
0.0255259, 0, 1, 1, 1, 0, 0, 1
0.0255411, 0, 1, 1, 1, 0, 1, 1
0.0255412, 0, 1, 1, 1, 1, 1, 1
0.0255564, 0, 1, 1, 1, 1, 0, 1
0.0255640, 0, 1, 1, 1, 1, 0, 0
0.0255717, 0, 1, 1, 1, 0, 1, 0
0.0255869, 0, 1, 1, 1, 0, 0, 0
0.0255946, 0, 1, 1, 1, 0, 0, 1
0.0256022, 0, 1, 1, 1, 1, 1, 1
0.0256174, 0, 1, 1, 1, 1, 0, 1
0.0256327, 0, 1, 1, 1, 0, 0, 1
0.0256328, 0, 1, 1, 1, 0, 1, 1
0.0256480, 0, 1, 1, 1, 0, 0, 1
0.0256632, 0, 1, 1, 1, 0, 1, 1
0.0256633, 0, 1, 1, 1, 1, 1, 1
0.0256785, 0, 1, 1, 1, 1, 0, 1
0.0256861, 0, 1, 1, 1, 1, 0, 0
0.0256937, 0, 1, 1, 1, 0, 0, 0
0.0256938, 0, 1, 1, 1, 0, 1, 0
0.0257090, 0, 1, 1, 1, 0, 0, 0
0.0257167, 0, 1, 1, 1, 0, 0, 1
0.0257243, 0, 1, 1, 1, 1, 1, 1
0.0257395, 0, 1, 1, 1, 1, 0, 1
0.0257472, 0, 1, 1, 1, 1, 0, 0
0.0257548, 0, 1, 1, 1, 0, 1, 0
0.0257700, 0, 1, 1, 1, 0, 0, 0
0.0257853, 0, 1, 1, 1, 0, 1, 0
0.0257854, 0, 1, 1, 1, 1, 1, 0
0.0258006, 0, 1, 1, 1, 1, 0, 0
0.0258158, 0, 1, 1, 1, 0, 0, 0
0.0258159, 0, 1, 1, 1, 0, 1, 0
0.0258311, 0, 1, 1, 1, 0, 0, 0
0.0258388, 0, 1, 1, 1, 0, 0, 1
0.0258463, 0, 1, 1, 1, 0, 1, 1
0.0258464, 0, 1, 1, 1, 1, 1, 1
0.0258616, 0, 1, 1, 1, 1, 0, 1
0.0258769, 0, 1, 1, 1, 0, 1, 1
0.0258921, 0, 1, 1, 1, 0, 0, 1
0.0258998, 0, 1, 1, 1, 0, 0, 0
0.0259074, 0, 1, 1, 1, 1, 1, 0
0.0259226, 0, 1, 1, 1, 1, 0, 0
0.0259303, 0, 1, 1, 1, 1, 0, 1
0.0259379, 0, 1, 1, 1, 0, 0, 1
0.0259380, 0, 1, 1, 1, 0, 1, 1
0.0259532, 0, 1, 1, 1, 0, 0, 1
0.0259684, 0, 1, 1, 1, 0, 1, 1
0.0259685, 0, 1, 1, 1, 1, 1, 1
0.0259837, 0, 1, 1, 1, 1, 0, 1
0.0259989, 0, 1, 1, 1, 0, 0, 1
0.0259990, 0, 1, 1, 1, 0, 1, 1
0.0260142, 0, 1, 1, 1, 0, 0, 1
0.0260218, 0, 1, 1, 1, 0, 0, 0
0.0260295, 0, 1, 1, 1, 1, 1, 0
0.0260447, 0, 1, 1, 1, 1, 0, 0
0.0260524, 0, 1, 1, 1, 1, 0, 1
0.0260600, 0, 1, 1, 1, 0, 1, 1
0.0260752, 0, 1, 1, 1, 0, 0, 1
0.0260829, 0, 1, 1, 1, 0, 0, 0
0.0260905, 0, 1, 1, 1, 1, 1, 0
0.0261058, 0, 1, 1, 1, 1, 0, 0
0.0261134, 0, 1, 1, 1, 1, 0, 1
0.0261210, 0, 1, 1, 1, 0, 0, 1
0.0261211, 0, 1, 1, 1, 0, 1, 1
0.0261363, 0, 1, 1, 1, 0, 0, 1
0.0261439, 0, 1, 1, 1, 0, 0, 0
0.0261515, 0, 1, 1, 1, 0, 1, 0
0.0261516, 0, 1, 1, 1, 1, 1, 0
0.0261668, 0, 1, 1, 1, 1, 0, 0
0.0261820, 0, 1, 1, 1, 0, 0, 0
0.0261821, 0, 1, 1, 1, 0, 1, 0
0.0261973, 0, 1, 1, 1, 0, 0, 0
0.0262126, 0, 1, 1, 1, 1, 1, 0
0.0262278, 0, 1, 1, 1, 1, 0, 0
0.0262431, 0, 1, 1, 1, 0, 0, 0
0.0262432, 0, 1, 1, 1, 0, 1, 0
0.0262584, 0, 1, 1, 1, 0, 0, 0
0.0262736, 0, 1, 1, 1, 0, 1, 0
0.0262737, 0, 1, 1, 1, 1, 1, 0
0.0262889, 0, 1, 1, 1, 1, 0, 0
0.0263041, 0, 1, 1, 1, 0, 0, 0
0.0263042, 0, 1, 1, 1, 0, 1, 0
0.0263194, 0, 1, 1, 1, 0, 0, 0
0.0263347, 0, 1, 1, 1, 1, 1, 0
0.0263499, 0, 1, 1, 1, 1, 0, 0
0.0263576, 0, 1, 1, 1, 1, 0, 1
0.0263652, 0, 1, 1, 1, 0, 1, 1
0.0263804, 0, 1, 1, 1, 0, 0, 1
0.0263957, 0, 1, 1, 1, 1, 1, 1
0.0264110, 0, 1, 1, 1, 1, 0, 1
0.0264262, 0, 1, 1, 1, 0, 0, 1
0.0264263, 0, 1, 1, 1, 0, 1, 1
0.0264415, 0, 1, 1, 1, 0, 0, 1
0.0264491, 0, 1, 1, 1, 0, 0, 0
0.0264567, 0, 1, 1, 1, 0, 1, 0
0.0264568, 0, 1, 1, 1, 1, 1, 0
0.0264720, 0, 1, 1, 1, 1, 0, 0
0.0264872, 0, 1, 1, 1, 0, 0, 0
0.0264873, 0, 1, 1, 1, 0, 1, 0
0.0265025, 0, 1, 1, 1, 0, 0, 0
0.0265102, 0, 1, 1, 1, 0, 0, 1
0.0265178, 0, 1, 1, 1, 1, 1, 1
0.0265330, 0, 1, 1, 1, 1, 0, 1
0.0265483, 0, 1, 1, 1, 0, 0, 1
0.0265484, 0, 1, 1, 1, 0, 1, 1
0.0265636, 0, 1, 1, 1, 0, 0, 1
0.0265788, 0, 1, 1, 1, 0, 1, 1
0.0265789, 0, 1, 1, 1, 1, 1, 1
0.0265941, 0, 1, 1, 1, 1, 0, 1
0.0266017, 0, 1, 1, 1, 1, 0, 0
0.0266093, 0, 1, 1, 1, 0, 0, 0
0.0266094, 0, 1, 1, 1, 0, 1, 0
0.0266246, 0, 1, 1, 1, 0, 0, 0
0.0266323, 0, 1, 1, 1, 0, 0, 1
0.0266399, 0, 1, 1, 1, 1, 1, 1
0.0266551, 0, 1, 1, 1, 1, 0, 1
0.0266704, 0, 1, 1, 1, 0, 1, 1
0.0266856, 0, 1, 1, 1, 0, 0, 1
0.0267009, 0, 1, 1, 1, 1, 1, 1
0.0267162, 0, 1, 1, 1, 1, 0, 1
0.0267314, 0, 1, 1, 1, 0, 0, 1
0.0267315, 0, 1, 1, 1, 0, 1, 1
0.0267467, 0, 1, 1, 1, 0, 0, 1
0.0267543, 0, 1, 1, 1, 0, 0, 0
0.0267619, 0, 1, 1, 1, 0, 1, 0
0.0267620, 0, 1, 1, 1, 1, 1, 0
0.0267772, 0, 1, 1, 1, 1, 0, 0
0.0267924, 0, 1, 1, 1, 0, 0, 0
0.0267925, 0, 1, 1, 1, 0, 1, 0
0.0268077, 0, 1, 1, 1, 0, 0, 0
0.0268230, 0, 1, 1, 1, 1, 1, 0
