Time[s], Channel 0, Channel 1, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.0268382, 0, 1, 1, 1, 1, 0, 0
0.0268459, 0, 1, 1, 1, 1, 0, 1
0.0268535, 0, 1, 1, 1, 0, 0, 1
0.0268536, 0, 1, 1, 1, 0, 1, 1
0.0268688, 0, 1, 1, 1, 0, 0, 1
0.0268840, 0, 1, 1, 1, 0, 1, 1
0.0268841, 0, 1, 1, 1, 1, 1, 1
0.0268993, 0, 1, 1, 1, 1, 0, 1
0.0269069, 0, 1, 1, 1, 1, 0, 0
0.0269145, 0, 1, 1, 1, 0, 0, 0
0.0269146, 0, 1, 1, 1, 0, 1, 0
0.0269298, 0, 1, 1, 1, 0, 0, 0
0.0269451, 0, 1, 1, 1, 1, 1, 0
0.0269603, 0, 1, 1, 1, 1, 0, 0
0.0269680, 0, 1, 1, 1, 1, 0, 1
0.0269756, 0, 1, 1, 1, 0, 1, 1
0.0269908, 0, 1, 1, 1, 0, 0, 1
0.0270061, 0, 1, 1, 1, 1, 1, 1
0.0270213, 0, 1, 1, 1, 1, 0, 1
0.0270290, 0, 1, 1, 1, 1, 0, 0
0.0270366, 0, 1, 1, 1, 0, 0, 0
0.0270367, 0, 1, 1, 1, 0, 1, 0
0.0270519, 0, 1, 1, 1, 0, 0, 0
0.0270595, 0, 1, 1, 1, 0, 0, 1
0.0270671, 0, 1, 1, 1, 0, 1, 1
0.0270672, 0, 1, 1, 1, 1, 1, 1
0.0270824, 0, 1, 1, 1, 1, 0, 1
0.0270900, 0, 1, 1, 1, 1, 0, 0
0.0270976, 0, 1, 1, 1, 0, 0, 0
0.0270977, 0, 1, 1, 1, 0, 1, 0
0.0271129, 0, 1, 1, 1, 0, 0, 0
0.0271282, 0, 1, 1, 1, 1, 1, 0
0.0271434, 0, 1, 1, 1, 1, 0, 0
0.0271587, 0, 1, 1, 1, 0, 1, 0
0.0271739, 0, 1, 1, 1, 0, 0, 0
0.0271892, 0, 1, 1, 1, 0, 1, 0
0.0271893, 0, 1, 1, 1, 1, 1, 0
0.0272045, 0, 1, 1, 1, 1, 0, 0
0.0272197, 0, 1, 1, 1, 0, 0, 0
0.0272198, 0, 1, 1, 1, 0, 1, 0
0.0272350, 0, 1, 1, 1, 0, 0, 0
0.0272503, 0, 1, 1, 1, 1, 1, 0
0.0272655, 0, 1, 1, 1, 1, 0, 0
0.0272808, 0, 1, 1, 1, 0, 1, 0
0.0272960, 0, 1, 1, 1, 0, 0, 0
0.0273113, 0, 1, 1, 1, 1, 1, 0
0.0273265, 0, 1, 1, 1, 1, 0, 0
0.0273418, 0, 1, 1, 1, 0, 0, 0
0.0273419, 0, 1, 1, 1, 0, 1, 0
0.0273571, 0, 1, 1, 1, 0, 0, 0
0.0273723, 0, 1, 1, 1, 0, 1, 0
0.0273724, 0, 1, 1, 1, 1, 1, 0
0.0273876, 0, 1, 1, 1, 1, 0, 0
0.0274028, 0, 1, 1, 1, 0, 0, 0
0.0274029, 0, 1, 1, 1, 0, 1, 0
0.0274181, 0, 1, 1, 1, 0, 0, 0
0.0274334, 0, 1, 1, 1, 1, 1, 0
0.0274486, 0, 1, 1, 1, 1, 0, 0
0.0274639, 0, 1, 1, 1, 0, 1, 0
0.0274791, 0, 1, 1, 1, 0, 0, 0
0.0274944, 0, 1, 1, 1, 0, 1, 0
0.0274945, 0, 1, 1, 1, 1, 1, 0
0.0275097, 0, 1, 1, 1, 1, 0, 0
0.0275249, 0, 1, 1, 1, 0, 0, 0
0.0275250, 0, 1, 1, 1, 0, 1, 0
0.0275402, 0, 1, 1, 1, 0, 0, 0
0.0275554, 0, 1, 1, 1, 0, 1, 0
0.0275555, 0, 1, 1, 1, 1, 1, 0
0.0275707, 0, 1, 1, 1, 1, 0, 0
0.0275860, 0, 1, 1, 1, 0, 1, 0
0.0276012, 0, 1, 1, 1, 0, 0, 0
0.0276165, 0, 1, 1, 1, 1, 1, 0
0.0276317, 0, 1, 1, 1, 1, 0, 0
0.0276470, 0, 1, 1, 1, 0, 0, 0
0.0276471, 0, 1, 1, 1, 0, 1, 0
0.0276623, 0, 1, 1, 1, 0, 0, 0
0.0276775, 0, 1, 1, 1, 0, 1, 0
0.0276776, 0, 1, 1, 1, 1, 1, 0
0.0276928, 0, 1, 1, 1, 1, 0, 0
0.0277080, 0, 1, 1, 1, 0, 0, 0
0.0277081, 0, 1, 1, 1, 0, 1, 0
0.0277233, 0, 1, 1, 1, 0, 0, 0
0.0277386, 0, 1, 1, 1, 1, 1, 0
0.0277538, 0, 1, 1, 1, 1, 0, 0
0.0277691, 0, 1, 1, 1, 0, 1, 0
0.0277843, 0, 1, 1, 1, 0, 0, 0
0.0277996, 0, 1, 1, 1, 0, 1, 0
0.0277997, 0, 1, 1, 1, 1, 1, 0
0.0278149, 0, 1, 1, 1, 1, 0, 0
0.0278301, 0, 1, 1, 1, 0, 0, 0
0.0278302, 0, 1, 1, 1, 0, 1, 0
0.0278454, 0, 1, 1, 1, 0, 0, 0
0.0278606, 0, 1, 1, 1, 0, 1, 0
0.0278607, 0, 1, 1, 1, 1, 1, 0
0.0278759, 0, 1, 1, 1, 1, 0, 0
0.0278912, 0, 1, 1, 1, 0, 1, 0
0.0279064, 0, 1, 1, 1, 0, 0, 0
0.0279217, 0, 1, 1, 1, 1, 1, 0
0.0279369, 0, 1, 1, 1, 1, 0, 0
0.0279522, 0, 1, 1, 1, 0, 0, 0
0.0279523, 0, 1, 1, 1, 0, 1, 0
0.0279675, 0, 1, 1, 1, 0, 0, 0
0.0279827, 0, 1, 1, 1, 0, 1, 0
0.0279828, 0, 1, 1, 1, 1, 1, 0
0.0279980, 0, 1, 1, 1, 1, 0, 0
0.0280132, 0, 1, 1, 1, 0, 0, 0
0.0280133, 0, 1, 1, 1, 0, 1, 0
0.0280285, 0, 1, 1, 1, 0, 0, 0
0.0280438, 0, 1, 1, 1, 1, 1, 0
0.0280590, 0, 1, 1, 1, 1, 0, 0
0.0280743, 0, 1, 1, 1, 0, 1, 0
0.0280895, 0, 1, 1, 1, 0, 0, 0
0.0281048, 0, 1, 1, 1, 0, 1, 0
0.0281049, 0, 1, 1, 1, 1, 1, 0
0.0281201, 0, 1, 1, 1, 1, 0, 0
0.0281353, 0, 1, 1, 1, 0, 0, 0
0.0281354, 0, 1, 1, 1, 0, 1, 0
0.0281506, 0, 1, 1, 1, 0, 0, 0
0.0281658, 0, 1, 1, 1, 0, 1, 0
0.0281659, 0, 1, 1, 1, 1, 1, 0
0.0281811, 0, 1, 1, 1, 1, 0, 0
0.0281963, 0, 1, 1, 1, 0, 0, 0
0.0281964, 0, 1, 1, 1, 0, 1, 0
0.0282116, 0, 1, 1, 1, 0, 0, 0
0.0282269, 0, 1, 1, 1, 1, 1, 0
0.0282421, 0, 1, 1, 1, 1, 0, 0
0.0282574, 0, 1, 1, 1, 0, 0, 0
0.0282575, 0, 1, 1, 1, 0, 1, 0
0.0282727, 0, 1, 1, 1, 0, 0, 0
0.0282879, 0, 1, 1, 1, 0, 1, 0
0.0282880, 0, 1, 1, 1, 1, 1, 0
0.0283032, 0, 1, 1, 1, 1, 0, 0
0.0283184, 0, 1, 1, 1, 0, 0, 0
0.0283185, 0, 1, 1, 1, 0, 1, 0
0.0283337, 0, 1, 1, 1, 0, 0, 0
0.0283490, 0, 1, 1, 1, 1, 1, 0
0.0283642, 0, 1, 1, 1, 1, 0, 0
0.0283795, 0, 1, 1, 1, 0, 1, 0
0.0283947, 0, 1, 1, 1, 0, 0, 0
0.0284024, 0, 1, 1, 1, 0, 0, 1
0.0284100, 0, 1, 1, 1, 1, 1, 1
0.0284253, 0, 1, 1, 1, 1, 0, 1
0.0284405, 0, 1, 1, 1, 0, 0, 1
0.0284406, 0, 1, 1, 1, 0, 1, 1
0.0284558, 0, 1, 1, 1, 0, 0, 1
0.0284710, 0, 1, 1, 1, 0, 1, 1
0.0284711, 0, 1, 1, 1, 1, 1, 1
0.0284863, 0, 1, 1, 1, 1, 0, 1
0.0285015, 0, 1, 1, 1, 0, 0, 1
0.0285016, 0, 1, 1, 1, 0, 1, 1
0.0285168, 0, 1, 1, 1, 0, 0, 1
0.0285321, 0, 1, 1, 1, 1, 1, 1
0.0285473, 0, 1, 1, 1, 1, 0, 1
0.0285626, 0, 1, 1, 1, 0, 0, 1
0.0285627, 0, 1, 1, 1, 0, 1, 1
0.0285779, 0, 1, 1, 1, 0, 0, 1
0.0285931, 0, 1, 1, 1, 0, 1, 1
0.0285932, 0, 1, 1, 1, 1, 1, 1
0.0286084, 0, 1, 1, 1, 1, 0, 1
0.0286160, 0, 1, 1, 1, 1, 0, 0
0.0286236, 0, 1, 1, 1, 0, 0, 0
0.0286237, 0, 1, 1, 1, 0, 1, 0
0.0286389, 0, 1, 1, 1, 0, 0, 0
0.0286466, 0, 1, 1, 1, 0, 0, 1
0.0286542, 0, 1, 1, 1, 1, 1, 1
0.0286694, 0, 1, 1, 1, 1, 0, 1
0.0286847, 0, 1, 1, 1, 0, 1, 1
0.0286999, 0, 1, 1, 1, 0, 0, 1
0.0287152, 0, 1, 1, 1, 1, 1, 1
0.0287305, 0, 1, 1, 1, 1, 0, 1
0.0287381, 0, 1, 1, 1, 1, 0, 0
0.0287457, 0, 1, 1, 1, 0, 0, 0
0.0287458, 0, 1, 1, 1, 0, 1, 0
0.0287610, 0, 1, 1, 1, 0, 0, 0
0.0287762, 0, 1, 1, 1, 0, 1, 0
0.0287763, 0, 1, 1, 1, 1, 1, 0
0.0287915, 0, 1, 1, 1, 1, 0, 0
0.0288067, 0, 1, 1, 1, 0, 0, 0
0.0288068, 0, 1, 1, 1, 0, 1, 0
0.0288220, 0, 1, 1, 1, 0, 0, 0
0.0288297, 0, 1, 1, 1, 0, 0, 1
0.0288373, 0, 1, 1, 1, 1, 1, 1
0.0288525, 0, 1, 1, 1, 1, 0, 1
0.0288678, 0, 1, 1, 1, 0, 0, 1
0.0288679, 0, 1, 1, 1, 0, 1, 1
0.0288831, 0, 1, 1, 1, 0, 0, 1
0.0288983, 0, 1, 1, 1, 0, 1, 1
0.0288984, 0, 1, 1, 1, 1, 1, 1
0.0289136, 0, 1, 1, 1, 1, 0, 1
0.0289288, 0, 1, 1, 1, 0, 0, 1
0.0289289, 0, 1, 1, 1, 0, 1, 1
0.0289441, 0, 1, 1, 1, 0, 0, 1
0.0289594, 0, 1, 1, 1, 1, 1, 1
0.0289746, 0, 1, 1, 1, 1, 0, 1
0.0289899, 0, 1, 1, 1, 0, 1, 1
0.0290051, 0, 1, 1, 1, 0, 0, 1
0.0290204, 0, 1, 1, 1, 1, 1, 1
0.0290356, 0, 1, 1, 1, 1, 0, 1
0.0290433, 0, 1, 1, 1, 1, 0, 0
0.0290509, 0, 1, 1, 1, 0, 0, 0
0.0290510, 0, 1, 1, 1, 0, 1, 0
0.0290662, 0, 1, 1, 1, 0, 0, 0
0.0290738, 0, 1, 1, 1, 0, 0, 1
0.0290814, 0, 1, 1, 1, 0, 1, 1
0.0290815, 0, 1, 1, 1, 1, 1, 1
0.0290967, 0, 1, 1, 1, 1, 0, 1
0.0291119, 0, 1, 1, 1, 0, 0, 1
0.0291120, 0, 1, 1, 1, 0, 1, 1
0.0291272, 0, 1, 1, 1, 0, 0, 1
0.0291348, 0, 1, 1, 1, 0, 0, 0
0.0291425, 0, 1, 1, 1, 1, 1, 0
0.0291577, 0, 1, 1, 1, 1, 0, 0
0.0291730, 0, 1, 1, 1, 0, 1, 0
0.0291883, 0, 1, 1, 1, 0, 0, 0
0.0292035, 0, 1, 1, 1, 0, 1, 0
0.0292036, 0, 1, 1, 1, 1, 1, 0
0.0292188, 0, 1, 1, 1, 1, 0, 0
0.0292340, 0, 1, 1, 1, 0, 0, 0
0.0292341, 0, 1, 1, 1, 0, 1, 0
0.0292493, 0, 1, 1, 1, 0, 0, 0
0.0292646, 0, 1, 1, 1, 1, 1, 0
0.0292798, 0, 1, 1, 1, 1, 0, 0
0.0292951, 0, 1, 1, 1, 0, 1, 0
0.0293103, 0, 1, 1, 1, 0, 0, 0
0.0293256, 0, 1, 1, 1, 1, 1, 0
0.0293408, 0, 1, 1, 1, 1, 0, 0
0.0293561, 0, 1, 1, 1, 0, 0, 0
0.0293562, 0, 1, 1, 1, 0, 1, 0
0.0293714, 0, 1, 1, 1, 0, 0, 0
0.0293866, 0, 1, 1, 1, 0, 1, 0
0.0293867, 0, 1, 1, 1, 1, 1, 0
0.0294019, 0, 1, 1, 1, 1, 0, 0
0.0294171, 0, 1, 1, 1, 0, 0, 0
0.0294172, 0, 1, 1, 1, 0, 1, 0
0.0294324, 0, 1, 1, 1, 0, 0, 0
0.0294477, 0, 1, 1, 1, 1, 1, 0
0.0294629, 0, 1, 1, 1, 1, 0, 0
0.0294782, 0, 1, 1, 1, 0, 1, 0
0.0294934, 0, 1, 1, 1, 0, 0, 0
0.0295087, 0, 1, 1, 1, 0, 1, 0
0.0295088, 0, 1, 1, 1, 1, 1, 0
0.0295240, 0, 1, 1, 1, 1, 0, 0
0.0295392, 0, 1, 1, 1, 0, 0, 0
0.0295393, 0, 1, 1, 1, 0, 1, 0
0.0295545, 0, 1, 1, 1, 0, 0, 0
0.0295697, 0, 1, 1, 1, 0, 1, 0
0.0295698, 0, 1, 1, 1, 1, 1, 0
0.0295850, 0, 1, 1, 1, 1, 0, 0
0.0296003, 0, 1, 1, 1, 0, 1, 0
0.0296155, 0, 1, 1, 1, 0, 0, 0
0.0296308, 0, 1, 1, 1, 1, 1, 0
0.0296460, 0, 1, 1, 1, 1, 0, 0
0.0296613, 0, 1, 1, 1, 0, 0, 0
0.0296614, 0, 1, 1, 1, 0, 1, 0
0.0296766, 0, 1, 1, 1, 0, 0, 0
0.0296918, 0, 1, 1, 1, 0, 1, 0
0.0296919, 0, 1, 1, 1, 1, 1, 0
0.0297071, 0, 1, 1, 1, 1, 0, 0
0.0297223, 0, 1, 1, 1, 0, 0, 0
0.0297224, 0, 1, 1, 1, 0, 1, 0
0.0297376, 0, 1, 1, 1, 0, 0, 0
0.0297529, 0, 1, 1, 1, 1, 1, 0
0.0297681, 0, 1, 1, 1, 1, 0, 0
0.0297834, 0, 1, 1, 1, 0, 1, 0
0.0297986, 0, 1, 1, 1, 0, 0, 0
0.0298139, 0, 1, 1, 1, 0, 1, 0
0.0298140, 0, 1, 1, 1, 1, 1, 0
0.0298292, 0, 1, 1, 1, 1, 0, 0
0.0298444, 0, 1, 1, 1, 0, 0, 0
0.0298445, 0, 1, 1, 1, 0, 1, 0
0.0298597, 0, 1, 1, 1, 0, 0, 0
0.0298749, 0, 1, 1, 1, 0, 1, 0
0.0298750, 0, 1, 1, 1, 1, 1, 0
0.0298902, 0, 1, 1, 1, 1, 0, 0
0.0299055, 0, 1, 1, 1, 0, 1, 0
0.0299207, 0, 1, 1, 1, 0, 0, 0
0.0299360, 0, 1, 1, 1, 1, 1, 0
0.0299512, 0, 1, 1, 1, 1, 0, 0
0.0299665, 0, 1, 1, 1, 0, 0, 0
0.0299666, 0, 1, 1, 1, 0, 1, 0
0.0299818, 0, 1, 1, 1, 0, 0, 0
0.0299970, 0, 1, 1, 1, 0, 1, 0
0.0299971, 0, 1, 1, 1, 1, 1, 0
0.0300123, 0, 1, 1, 1, 1, 0, 0
0.0300275, 0, 1, 1, 1, 0, 0, 0
0.0300276, 0, 1, 1, 1, 0, 1, 0
0.0300428, 0, 1, 1, 1, 0, 0, 0
0.0300581, 0, 1, 1, 1, 1, 1, 0
0.0300733, 0, 1, 1, 1, 1, 0, 0
0.0300886, 0, 1, 1, 1, 0, 1, 0
0.0301038, 0, 1, 1, 1, 0, 0, 0
0.0301115, 0, 1, 1, 1, 0, 0, 1
0.0301191, 0, 1, 1, 1, 1, 1, 1
0.0301344, 0, 1, 1, 1, 1, 0, 1
0.0301496, 0, 1, 1, 1, 0, 0, 1
0.0301497, 0, 1, 1, 1, 0, 1, 1
0.0301649, 0, 1, 1, 1, 0, 0, 1
0.0301801, 0, 1, 1, 1, 0, 1, 1
0.0301802, 0, 1, 1, 1, 1, 1, 1
0.0301954, 0, 1, 1, 1, 1, 0, 1
0.0302106, 0, 1, 1, 1, 0, 0, 1
0.0302107, 0, 1, 1, 1, 0, 1, 1
0.0302259, 0, 1, 1, 1, 0, 0, 1
0.0302412, 0, 1, 1, 1, 1, 1, 1
0.0302564, 0, 1, 1, 1, 1, 0, 1
0.0302717, 0, 1, 1, 1, 0, 0, 1
0.0302718, 0, 1, 1, 1, 0, 1, 1
0.0302870, 0, 1, 1, 1, 0, 0, 1
0.0303022, 0, 1, 1, 1, 0, 1, 1
0.0303023, 0, 1, 1, 1, 1, 1, 1
0.0303175, 0, 1, 1, 1, 1, 0, 1
0.0303251, 0, 1, 1, 1, 1, 0, 0
0.0303327, 0, 1, 1, 1, 0, 0, 0
0.0303328, 0, 1, 1, 1, 0, 1, 0
0.0303480, 0, 1, 1, 1, 0, 0, 0
0.0303557, 0, 1, 1, 1, 0, 0, 1
0.0303633, 0, 1, 1, 1, 1, 1, 1
0.0303785, 0, 1, 1, 1, 1, 0, 1
0.0303938, 0, 1, 1, 1, 0, 1, 1
0.0304090, 0, 1, 1, 1, 0, 0, 1
0.0304243, 0, 1, 1, 1, 1, 1, 1
0.0304396, 0, 1, 1, 1, 1, 0, 1
0.0304548, 0, 1, 1, 1, 0, 0, 1
0.0304549, 0, 1, 1, 1, 0, 1, 1
0.0304701, 0, 1, 1, 1, 0, 0, 1
0.0304853, 0, 1, 1, 1, 0, 1, 1
0.0304854, 0, 1, 1, 1, 1, 1, 1
0.0305006, 0, 1, 1, 1, 1, 0, 1
0.0305158, 0, 1, 1, 1, 0, 0, 1
0.0305159, 0, 1, 1, 1, 0, 1, 1
0.0305311, 0, 1, 1, 1, 0, 0, 1
0.0305464, 0, 1, 1, 1, 1, 1, 1
0.0305616, 0, 1, 1, 1, 1, 0, 1
0.0305769, 0, 1, 1, 1, 0, 0, 1
0.0305770, 0, 1, 1, 1, 0, 1, 1
0.0305922, 0, 1, 1, 1, 0, 0, 1
0.0306074, 0, 1, 1, 1, 0, 1, 1
0.0306075, 0, 1, 1, 1, 1, 1, 1
0.0306227, 0, 1, 1, 1, 1, 0, 1
0.0306303, 0, 1, 1, 1, 1, 0, 0
0.0306379, 0, 1, 1, 1, 0, 0, 0
0.0306380, 0, 1, 1, 1, 0, 1, 0
0.0306532, 0, 1, 1, 1, 0, 0, 0
0.0306609, 0, 1, 1, 1, 0, 0, 1
0.0306685, 0, 1, 1, 1, 1, 1, 1
0.0306837, 0, 1, 1, 1, 1, 0, 1
0.0306990, 0, 1, 1, 1, 0, 1, 1
0.0307142, 0, 1, 1, 1, 0, 0, 1
0.0307295, 0, 1, 1, 1, 1, 1, 1
0.0307448, 0, 1, 1, 1, 1, 0, 1
0.0307600, 0, 1, 1, 1, 0, 0, 1
0.0307601, 0, 1, 1, 1, 0, 1, 1
0.0307753, 0, 1, 1, 1, 0, 0, 1
0.0307829, 0, 1, 1, 1, 0, 0, 0
0.0307905, 0, 1, 1, 1, 0, 1, 0
0.0307906, 0, 1, 1, 1, 1, 1, 0
0.0308058, 0, 1, 1, 1, 1, 0, 0
0.0308135, 0, 1, 1, 1, 1, 0, 1
0.0308210, 0, 1, 1, 1, 0, 0, 1
0.0308211, 0, 1, 1, 1, 0, 1, 1
0.0308363, 0, 1, 1, 1, 0, 0, 1
0.0308516, 0, 1, 1, 1, 1, 1, 1
0.0308668, 0, 1, 1, 1, 1, 0, 1
0.0308821, 0, 1, 1, 1, 0, 0, 1
0.0308822, 0, 1, 1, 1, 0, 1, 1
0.0308974, 0, 1, 1, 1, 0, 0, 1
0.0309126, 0, 1, 1, 1, 0, 1, 1
0.0309127, 0, 1, 1, 1, 1, 1, 1
0.0309279, 0, 1, 1, 1, 1, 0, 1
0.0309431, 0, 1, 1, 1, 0, 0, 1
0.0309432, 0, 1, 1, 1, 0, 1, 1
0.0309584, 0, 1, 1, 1, 0, 0, 1
0.0309737, 0, 1, 1, 1, 1, 1, 1
0.0309889, 0, 1, 1, 1, 1, 0, 1
0.0309965, 0, 1, 1, 1, 1, 0, 0
0.0310042, 0, 1, 1, 1, 0, 1, 0
0.0310194, 0, 1, 1, 1, 0, 0, 0
0.0310271, 0, 1, 1, 1, 0, 0, 1
0.0310347, 0, 1, 1, 1, 1, 1, 1
0.0310500, 0, 1, 1, 1, 1, 0, 1
0.0310652, 0, 1, 1, 1, 0, 0, 1
0.0310653, 0, 1, 1, 1, 0, 1, 1
0.0310805, 0, 1, 1, 1, 0, 0, 1
0.0310881, 0, 1, 1, 1, 0, 0, 0
0.0310957, 0, 1, 1, 1, 0, 1, 0
0.0310958, 0, 1, 1, 1, 1, 1, 0
0.0311110, 0, 1, 1, 1, 1, 0, 0
0.0311262, 0, 1, 1, 1, 0, 0, 0
0.0311263, 0, 1, 1, 1, 0, 1, 0
0.0311415, 0, 1, 1, 1, 0, 0, 0
0.0311568, 0, 1, 1, 1, 1, 1, 0
0.0311720, 0, 1, 1, 1, 1, 0, 0
0.0311873, 0, 1, 1, 1, 0, 1, 0
0.0312026, 0, 1, 1, 1, 0, 0, 0
0.0312178, 0, 1, 1, 1, 0, 1, 0
0.0312179, 0, 1, 1, 1, 1, 1, 0
0.0312331, 0, 1, 1, 1, 1, 0, 0
0.0312483, 0, 1, 1, 1, 0, 0, 0
0.0312484, 0, 1, 1, 1, 0, 1, 0
0.0312636, 0, 1, 1, 1, 0, 0, 0
0.0312789, 0, 1, 1, 1, 1, 1, 0
0.0312941, 0, 1, 1, 1, 1, 0, 0
0.0313094, 0, 1, 1, 1, 0, 1, 0
0.0313246, 0, 1, 1, 1, 0, 0, 0
0.0313399, 0, 1, 1, 1, 1, 1, 0
0.0313551, 0, 1, 1, 1, 1, 0, 0
0.0313704, 0, 1, 1, 1, 0, 0, 0
0.0313705, 0, 1, 1, 1, 0, 1, 0
0.0313857, 0, 1, 1, 1, 0, 0, 0
0.0314009, 0, 1, 1, 1, 0, 1, 0
0.0314010, 0, 1, 1, 1, 1, 1, 0
0.0314162, 0, 1, 1, 1, 1, 0, 0
0.0314314, 0, 1, 1, 1, 0, 0, 0
0.0314315, 0, 1, 1, 1, 0, 1, 0
0.0314467, 0, 1, 1, 1, 0, 0, 0
0.0314620, 0, 1, 1, 1, 1, 1, 0
0.0314772, 0, 1, 1, 1, 1, 0, 0
0.0314925, 0, 1, 1, 1, 0, 1, 0
0.0315077, 0, 1, 1, 1, 0, 0, 0
0.0315230, 0, 1, 1, 1, 0, 1, 0
0.0315231, 0, 1, 1, 1, 1, 1, 0
0.0315383, 0, 1, 1, 1, 1, 0, 0
0.0315535, 0, 1, 1, 1, 0, 0, 0
0.0315536, 0, 1, 1, 1, 0, 1, 0
0.0315688, 0, 1, 1, 1, 0, 0, 0
0.0315840, 0, 1, 1, 1, 0, 1, 0
0.0315841, 0, 1, 1, 1, 1, 1, 0
0.0315993, 0, 1, 1, 1, 1, 0, 0
0.0316146, 0, 1, 1, 1, 0, 1, 0
0.0316298, 0, 1, 1, 1, 0, 0, 0
0.0316451, 0, 1, 1, 1, 1, 1, 0
0.0316603, 0, 1, 1, 1, 1, 0, 0
0.0316756, 0, 1, 1, 1, 0, 0, 0
0.0316757, 0, 1, 1, 1, 0, 1, 0
0.0316909, 0, 1, 1, 1, 0, 0, 0
0.0317061, 0, 1, 1, 1, 0, 1, 0
0.0317062, 0, 1, 1, 1, 1, 1, 0
0.0317214, 0, 1, 1, 1, 1, 0, 0
0.0317366, 0, 1, 1, 1, 0, 0, 0
0.0317367, 0, 1, 1, 1, 0, 1, 0
0.0317519, 0, 1, 1, 1, 0, 0, 0
0.0317672, 0, 1, 1, 1, 1, 1, 0
0.0317824, 0, 1, 1, 1, 1, 0, 0
0.0317977, 0, 1, 1, 1, 0, 1, 0
0.0318129, 0, 1, 1, 1, 0, 0, 0
0.0318282, 0, 1, 1, 1, 0, 1, 0
0.0318283, 0, 1, 1, 1, 1, 1, 0
