Time[s], Channel 0, Channel 1, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.0318435, 0, 1, 1, 1, 1, 0, 0
0.0318587, 0, 1, 1, 1, 0, 0, 0
0.0318588, 0, 1, 1, 1, 0, 1, 0
0.0318740, 0, 1, 1, 1, 0, 0, 0
0.0318892, 0, 1, 1, 1, 0, 1, 0
0.0318893, 0, 1, 1, 1, 1, 1, 0
0.0319045, 0, 1, 1, 1, 1, 0, 0
0.0319198, 0, 1, 1, 1, 0, 1, 0
0.0319350, 0, 1, 1, 1, 0, 0, 0
0.0319503, 0, 1, 1, 1, 1, 1, 0
0.0319655, 0, 1, 1, 1, 1, 0, 0
0.0319808, 0, 1, 1, 1, 0, 0, 0
0.0319809, 0, 1, 1, 1, 0, 1, 0
0.0319961, 0, 1, 1, 1, 0, 0, 0
0.0320113, 0, 1, 1, 1, 0, 1, 0
0.0320114, 0, 1, 1, 1, 1, 1, 0
0.0320266, 0, 1, 1, 1, 1, 0, 0
0.0320418, 0, 1, 1, 1, 0, 0, 0
0.0320419, 0, 1, 1, 1, 0, 1, 0
0.0320571, 0, 1, 1, 1, 0, 0, 0
0.0320724, 0, 1, 1, 1, 1, 1, 0
0.0320876, 0, 1, 1, 1, 1, 0, 0
0.0321029, 0, 1, 1, 1, 0, 1, 0
0.0321181, 0, 1, 1, 1, 0, 0, 0
0.0321334, 0, 1, 1, 1, 0, 1, 0
0.0321335, 0, 1, 1, 1, 1, 1, 0
0.0321487, 0, 1, 1, 1, 1, 0, 0
0.0321639, 0, 1, 1, 1, 0, 0, 0
0.0321640, 0, 1, 1, 1, 0, 1, 0
0.0321792, 0, 1, 1, 1, 0, 0, 0
0.0321944, 0, 1, 1, 1, 0, 1, 0
0.0321945, 0, 1, 1, 1, 1, 1, 0
0.0322097, 0, 1, 1, 1, 1, 0, 0
0.0322249, 0, 1, 1, 1, 0, 0, 0
0.0322250, 0, 1, 1, 1, 0, 1, 0
0.0322402, 0, 1, 1, 1, 0, 0, 0
0.0322555, 0, 1, 1, 1, 1, 1, 0
0.0322707, 0, 1, 1, 1, 1, 0, 0
0.0322860, 0, 1, 1, 1, 0, 0, 0
0.0322861, 0, 1, 1, 1, 0, 1, 0
0.0323013, 0, 1, 1, 1, 0, 0, 0
0.0323165, 0, 1, 1, 1, 0, 1, 0
0.0323166, 0, 1, 1, 1, 1, 1, 0
0.0323318, 0, 1, 1, 1, 1, 0, 0
0.0323470, 0, 1, 1, 1, 0, 0, 0
0.0323471, 0, 1, 1, 1, 0, 1, 0
0.0323623, 0, 1, 1, 1, 0, 0, 0
0.0323776, 0, 1, 1, 1, 1, 1, 0
0.0323928, 0, 1, 1, 1, 1, 0, 0
0.0324081, 0, 1, 1, 1, 0, 1, 0
0.0324233, 0, 1, 1, 1, 0, 0, 0
0.0324386, 0, 1, 1, 1, 1, 1, 0
0.0324539, 0, 1, 1, 1, 1, 0, 0
0.0324691, 0, 1, 1, 1, 0, 0, 0
0.0324692, 0, 1, 1, 1, 0, 1, 0
0.0324844, 0, 1, 1, 1, 0, 0, 0
0.0324996, 0, 1, 1, 1, 0, 1, 0
0.0324997, 0, 1, 1, 1, 1, 1, 0
0.0325149, 0, 1, 1, 1, 1, 0, 0
0.0325301, 0, 1, 1, 1, 0, 0, 0
0.0325302, 0, 1, 1, 1, 0, 1, 0
0.0325454, 0, 1, 1, 1, 0, 0, 0
0.0325607, 0, 1, 1, 1, 1, 1, 0
0.0325759, 0, 1, 1, 1, 1, 0, 0
0.0325912, 0, 1, 1, 1, 0, 0, 0
0.0325913, 0, 1, 1, 1, 0, 1, 0
0.0326065, 0, 1, 1, 1, 0, 0, 0
0.0326217, 0, 1, 1, 1, 0, 1, 0
0.0326218, 0, 1, 1, 1, 1, 1, 0
0.0326370, 0, 1, 1, 1, 1, 0, 0
0.0326522, 0, 1, 1, 1, 0, 0, 0
0.0326523, 0, 1, 1, 1, 0, 1, 0
0.0326675, 0, 1, 1, 1, 0, 0, 0
0.0326828, 0, 1, 1, 1, 1, 1, 0
0.0326980, 0, 1, 1, 1, 1, 0, 0
0.0327133, 0, 1, 1, 1, 0, 1, 0
0.0327285, 0, 1, 1, 1, 0, 0, 0
0.0327438, 0, 1, 1, 1, 1, 1, 0
0.0327591, 0, 1, 1, 1, 1, 0, 0
0.0327743, 0, 1, 1, 1, 0, 0, 0
0.0327744, 0, 1, 1, 1, 0, 1, 0
0.0327896, 0, 1, 1, 1, 0, 0, 0
0.0328048, 0, 1, 1, 1, 0, 1, 0
0.0328049, 0, 1, 1, 1, 1, 1, 0
0.0328201, 0, 1, 1, 1, 1, 0, 0
0.0328353, 0, 1, 1, 1, 0, 0, 0
0.0328354, 0, 1, 1, 1, 0, 1, 0
0.0328506, 0, 1, 1, 1, 0, 0, 0
0.0328659, 0, 1, 1, 1, 1, 1, 0
0.0328811, 0, 1, 1, 1, 1, 0, 0
0.0328964, 0, 1, 1, 1, 0, 0, 0
0.0328965, 0, 1, 1, 1, 0, 1, 0
0.0329117, 0, 1, 1, 1, 0, 0, 0
0.0329269, 0, 1, 1, 1, 0, 1, 0
0.0329270, 0, 1, 1, 1, 1, 1, 0
0.0329422, 0, 1, 1, 1, 1, 0, 0
0.0329574, 0, 1, 1, 1, 0, 0, 0
0.0329575, 0, 1, 1, 1, 0, 1, 0
0.0329727, 0, 1, 1, 1, 0, 0, 0
0.0329880, 0, 1, 1, 1, 1, 1, 0
0.0330032, 0, 1, 1, 1, 1, 0, 0
0.0330185, 0, 1, 1, 1, 0, 1, 0
0.0330337, 0, 1, 1, 1, 0, 0, 0
0.0330490, 0, 1, 1, 1, 1, 1, 0
0.0330643, 0, 1, 1, 1, 1, 0, 0
0.0330795, 0, 1, 1, 1, 0, 0, 0
0.0330796, 0, 1, 1, 1, 0, 1, 0
0.0330948, 0, 1, 1, 1, 0, 0, 0
0.0331100, 0, 1, 1, 1, 0, 1, 0
0.0331101, 0, 1, 1, 1, 1, 1, 0
0.0331253, 0, 1, 1, 1, 1, 0, 0
0.0331405, 0, 1, 1, 1, 0, 0, 0
0.0331406, 0, 1, 1, 1, 0, 1, 0
0.0331558, 0, 1, 1, 1, 0, 0, 0
0.0331711, 0, 1, 1, 1, 1, 1, 0
0.0331863, 0, 1, 1, 1, 1, 0, 0
0.0332016, 0, 1, 1, 1, 0, 0, 0
0.0332017, 0, 1, 1, 1, 0, 1, 0
0.0332169, 0, 1, 1, 1, 0, 0, 0
0.0332321, 0, 1, 1, 1, 0, 1, 0
0.0332322, 0, 1, 1, 1, 1, 1, 0
0.0332474, 0, 1, 1, 1, 1, 0, 0
0.0332626, 0, 1, 1, 1, 0, 0, 0
0.0332627, 0, 1, 1, 1, 0, 1, 0
0.0332779, 0, 1, 1, 1, 0, 0, 0
0.0332932, 0, 1, 1, 1, 1, 1, 0
0.0333084, 0, 1, 1, 1, 1, 0, 0
0.0333237, 0, 1, 1, 1, 0, 1, 0
0.0333389, 0, 1, 1, 1, 0, 0, 0
0.0333542, 0, 1, 1, 1, 1, 1, 0
0.0333694, 0, 1, 1, 1, 1, 0, 0
0.0333847, 0, 1, 1, 1, 0, 0, 0
0.0333848, 0, 1, 1, 1, 0, 1, 0
0.0334000, 0, 1, 1, 1, 0, 0, 0
0.0334152, 0, 1, 1, 1, 0, 1, 0
0.0334153, 0, 1, 1, 1, 1, 1, 0
0.0334305, 0, 1, 1, 1, 1, 0, 0
0.0334457, 0, 1, 1, 1, 0, 0, 0
0.0334458, 0, 1, 1, 1, 0, 1, 0
0.0334610, 0, 1, 1, 1, 0, 0, 0
0.0334763, 0, 1, 1, 1, 1, 1, 0
0.0334915, 0, 1, 1, 1, 1, 0, 0
0.0335068, 0, 1, 1, 1, 0, 1, 0
0.0335220, 0, 1, 1, 1, 0, 0, 0
0.0335373, 0, 1, 1, 1, 0, 1, 0
0.0335374, 0, 1, 1, 1, 1, 1, 0
0.0335526, 0, 1, 1, 1, 1, 0, 0
0.0335678, 0, 1, 1, 1, 0, 0, 0
0.0335679, 0, 1, 1, 1, 0, 1, 0
0.0335831, 0, 1, 1, 1, 0, 0, 0
0.0335983, 0, 1, 1, 1, 0, 1, 0
0.0335984, 0, 1, 1, 1, 1, 1, 0
0.0336136, 0, 1, 1, 1, 1, 0, 0
0.0336289, 0, 1, 1, 1, 0, 1, 0
0.0336441, 0, 1, 1, 1, 0, 0, 0
0.0336594, 0, 1, 1, 1, 1, 1, 0
0.0336746, 0, 1, 1, 1, 1, 0, 0
0.0336899, 0, 1, 1, 1, 0, 0, 0
0.0336900, 0, 1, 1, 1, 0, 1, 0
0.0337052, 0, 1, 1, 1, 0, 0, 0
0.0337204, 0, 1, 1, 1, 0, 1, 0
0.0337205, 0, 1, 1, 1, 1, 1, 0
0.0337357, 0, 1, 1, 1, 1, 0, 0
0.0337509, 0, 1, 1, 1, 0, 0, 0
0.0337510, 0, 1, 1, 1, 0, 1, 0
0.0337662, 0, 1, 1, 1, 0, 0, 0
0.0337815, 0, 1, 1, 1, 1, 1, 0
0.0337967, 0, 1, 1, 1, 1, 0, 0
0.0338120, 0, 1, 1, 1, 0, 1, 0
0.0338272, 0, 1, 1, 1, 0, 0, 0
0.0338425, 0, 1, 1, 1, 0, 1, 0
0.0338426, 0, 1, 1, 1, 1, 1, 0
0.0338578, 0, 1, 1, 1, 1, 0, 0
0.0338730, 0, 1, 1, 1, 0, 0, 0
0.0338731, 0, 1, 1, 1, 0, 1, 0
0.0338883, 0, 1, 1, 1, 0, 0, 0
0.0339035, 0, 1, 1, 1, 0, 1, 0
0.0339036, 0, 1, 1, 1, 1, 1, 0
0.0339188, 0, 1, 1, 1, 1, 0, 0
0.0339341, 0, 1, 1, 1, 0, 1, 0
0.0339493, 0, 1, 1, 1, 0, 0, 0
0.0339646, 0, 1, 1, 1, 1, 1, 0
0.0339798, 0, 1, 1, 1, 1, 0, 0
0.0339951, 0, 1, 1, 1, 0, 0, 0
0.0339952, 0, 1, 1, 1, 0, 1, 0
0.0340104, 0, 1, 1, 1, 0, 0, 0
0.0340256, 0, 1, 1, 1, 0, 1, 0
0.0340257, 0, 1, 1, 1, 1, 1, 0
0.0340409, 0, 1, 1, 1, 1, 0, 0
0.0340561, 0, 1, 1, 1, 0, 0, 0
0.0340562, 0, 1, 1, 1, 0, 1, 0
0.0340714, 0, 1, 1, 1, 0, 0, 0
0.0340867, 0, 1, 1, 1, 1, 1, 0
0.0341019, 0, 1, 1, 1, 1, 0, 0
0.0341172, 0, 1, 1, 1, 0, 1, 0
0.0341324, 0, 1, 1, 1, 0, 0, 0
0.0341477, 0, 1, 1, 1, 0, 1, 0
0.0341478, 0, 1, 1, 1, 1, 1, 0
0.0341630, 0, 1, 1, 1, 1, 0, 0
0.0341782, 0, 1, 1, 1, 0, 0, 0
0.0341783, 0, 1, 1, 1, 0, 1, 0
0.0341935, 0, 1, 1, 1, 0, 0, 0
0.0342087, 0, 1, 1, 1, 0, 1, 0
0.0342088, 0, 1, 1, 1, 1, 1, 0
0.0342240, 0, 1, 1, 1, 1, 0, 0
0.0342393, 0, 1, 1, 1, 0, 1, 0
0.0342545, 0, 1, 1, 1, 0, 0, 0
0.0342698, 0, 1, 1, 1, 1, 1, 0
0.0342850, 0, 1, 1, 1, 1, 0, 0
0.0343003, 0, 1, 1, 1, 0, 0, 0
0.0343004, 0, 1, 1, 1, 0, 1, 0
0.0343156, 0, 1, 1, 1, 0, 0, 0
0.0343308, 0, 1, 1, 1, 0, 1, 0
0.0343309, 0, 1, 1, 1, 1, 1, 0
0.0343461, 0, 1, 1, 1, 1, 0, 0
0.0343613, 0, 1, 1, 1, 0, 0, 0
0.0343614, 0, 1, 1, 1, 0, 1, 0
0.0343766, 0, 1, 1, 1, 0, 0, 0
0.0343919, 0, 1, 1, 1, 1, 1, 0
0.0344071, 0, 1, 1, 1, 1, 0, 0
0.0344224, 0, 1, 1, 1, 0, 1, 0
0.0344376, 0, 1, 1, 1, 0, 0, 0
0.0344529, 0, 1, 1, 1, 1, 1, 0
0.0344682, 0, 1, 1, 1, 1, 0, 0
0.0344834, 0, 1, 1, 1, 0, 0, 0
0.0344835, 0, 1, 1, 1, 0, 1, 0
0.0344987, 0, 1, 1, 1, 0, 0, 0
0.0345139, 0, 1, 1, 1, 0, 1, 0
0.0345140, 0, 1, 1, 1, 1, 1, 0
0.0345292, 0, 1, 1, 1, 1, 0, 0
0.0345444, 0, 1, 1, 1, 0, 0, 0
0.0345445, 0, 1, 1, 1, 0, 1, 0
0.0345597, 0, 1, 1, 1, 0, 0, 0
0.0345750, 0, 1, 1, 1, 1, 1, 0
0.0345902, 0, 1, 1, 1, 1, 0, 0
0.0346055, 0, 1, 1, 1, 0, 0, 0
0.0346056, 0, 1, 1, 1, 0, 1, 0
0.0346208, 0, 1, 1, 1, 0, 0, 0
0.0346360, 0, 1, 1, 1, 0, 1, 0
0.0346361, 0, 1, 1, 1, 1, 1, 0
0.0346513, 0, 1, 1, 1, 1, 0, 0
0.0346665, 0, 1, 1, 1, 0, 0, 0
0.0346666, 0, 1, 1, 1, 0, 1, 0
0.0346818, 0, 1, 1, 1, 0, 0, 0
0.0346971, 0, 1, 1, 1, 1, 1, 0
0.0347123, 0, 1, 1, 1, 1, 0, 0
0.0347276, 0, 1, 1, 1, 0, 1, 0
0.0347428, 0, 1, 1, 1, 0, 0, 0
0.0347581, 0, 1, 1, 1, 1, 1, 0
0.0347734, 0, 1, 1, 1, 1, 0, 0
0.0347886, 0, 1, 1, 1, 0, 0, 0
0.0347887, 0, 1, 1, 1, 0, 1, 0
0.0348039, 0, 1, 1, 1, 0, 0, 0
0.0348191, 0, 1, 1, 1, 0, 1, 0
0.0348192, 0, 1, 1, 1, 1, 1, 0
0.0348344, 0, 1, 1, 1, 1, 0, 0
0.0348496, 0, 1, 1, 1, 0, 0, 0
0.0348497, 0, 1, 1, 1, 0, 1, 0
0.0348649, 0, 1, 1, 1, 0, 0, 0
0.0348802, 0, 1, 1, 1, 1, 1, 0
0.0348954, 0, 1, 1, 1, 1, 0, 0
0.0349107, 0, 1, 1, 1, 0, 0, 0
0.0349108, 0, 1, 1, 1, 0, 1, 0
0.0349260, 0, 1, 1, 1, 0, 0, 0
0.0349412, 0, 1, 1, 1, 0, 1, 0
0.0349413, 0, 1, 1, 1, 1, 1, 0
0.0349565, 0, 1, 1, 1, 1, 0, 0
0.0349717, 0, 1, 1, 1, 0, 0, 0
0.0349718, 0, 1, 1, 1, 0, 1, 0
0.0349794, 0, 1, 1, 1, 0, 1, 1
0.0349870, 0, 1, 1, 1, 0, 0, 1
0.0350023, 0, 1, 1, 1, 1, 1, 1
0.0350328, 0, 1, 1, 1, 0, 1, 1
0.0350634, 0, 1, 1, 1, 1, 1, 1
0.0350938, 0, 1, 1, 1, 0, 1, 1
0.0351244, 0, 1, 1, 1, 1, 1, 1
0.0351548, 0, 1, 1, 1, 0, 1, 1
0.0351855, 0, 1, 1, 1, 1, 1, 1
0.0352159, 0, 1, 1, 1, 0, 1, 1
0.0352465, 0, 1, 1, 1, 1, 1, 1
0.0352769, 0, 1, 1, 1, 0, 1, 1
0.0353075, 0, 1, 1, 1, 1, 1, 1
0.0353380, 0, 1, 1, 1, 0, 1, 1
0.0353686, 0, 1, 1, 1, 1, 1, 1
0.0353990, 0, 1, 1, 1, 0, 1, 1
0.0354296, 0, 1, 1, 1, 1, 1, 1
0.0354600, 0, 1, 1, 1, 0, 1, 1
0.0354907, 0, 1, 1, 1, 1, 1, 1
0.0355211, 0, 1, 1, 1, 0, 1, 1
0.0355517, 0, 1, 1, 1, 1, 1, 1
0.0355821, 0, 1, 1, 1, 0, 1, 1
0.0356127, 0, 1, 1, 1, 1, 1, 1
0.0356432, 0, 1, 1, 1, 0, 1, 1
0.0356738, 0, 1, 1, 1, 1, 1, 1
0.0357042, 0, 1, 1, 1, 0, 1, 1
0.0357348, 0, 1, 1, 1, 1, 1, 1
0.0357652, 0, 1, 1, 1, 0, 1, 1
0.0357959, 0, 1, 1, 1, 1, 1, 1
0.0358263, 0, 1, 1, 1, 0, 1, 1
0.0358569, 0, 1, 1, 1, 1, 1, 1
0.0358873, 0, 1, 1, 1, 0, 1, 1
0.0359179, 0, 1, 1, 1, 1, 1, 1
0.0359484, 0, 1, 1, 1, 0, 1, 1
0.0359790, 0, 1, 1, 1, 1, 1, 1
0.0360094, 0, 1, 1, 1, 0, 1, 1
0.0360400, 0, 1, 1, 1, 1, 1, 1
0.0360704, 0, 1, 1, 1, 0, 1, 1
0.0361010, 0, 1, 1, 1, 1, 1, 1
0.0361315, 0, 1, 1, 1, 0, 1, 1
0.0361621, 0, 1, 1, 1, 1, 1, 1
0.0361925, 0, 1, 1, 1, 0, 1, 1
0.0362231, 0, 1, 1, 1, 1, 1, 1
0.0362535, 0, 1, 1, 1, 0, 1, 1
0.0362842, 0, 1, 1, 1, 1, 1, 1
0.0363146, 0, 1, 1, 1, 0, 1, 1
0.0363452, 0, 1, 1, 1, 1, 1, 1
0.0363756, 0, 1, 1, 1, 0, 1, 1
0.0364062, 0, 1, 1, 1, 1, 1, 1
0.0364367, 0, 1, 1, 1, 0, 1, 1
0.0364673, 0, 1, 1, 1, 1, 1, 1
0.0364977, 0, 1, 1, 1, 0, 1, 1
0.0365283, 0, 1, 1, 1, 1, 1, 1
0.0365587, 0, 1, 1, 1, 0, 1, 1
0.0365894, 0, 1, 1, 1, 1, 1, 1
0.0366198, 0, 1, 1, 1, 0, 1, 1
0.0366504, 0, 1, 1, 1, 1, 1, 1
0.0366808, 0, 1, 1, 1, 0, 1, 1
0.0367114, 0, 1, 1, 1, 1, 1, 1
0.0367419, 0, 1, 1, 1, 0, 1, 1
0.0367725, 0, 1, 1, 1, 1, 1, 1
0.0368029, 0, 1, 1, 1, 0, 1, 1
0.0368335, 0, 1, 1, 1, 1, 1, 1
0.0368639, 0, 1, 1, 1, 0, 1, 1
0.0368946, 0, 1, 1, 1, 1, 1, 1
0.0369250, 0, 1, 1, 1, 0, 1, 1
0.0369556, 0, 1, 1, 1, 1, 1, 1
0.0369860, 0, 1, 1, 1, 0, 1, 1
0.0370166, 0, 1, 1, 1, 1, 1, 1
0.0370471, 0, 1, 1, 1, 0, 1, 1
0.0370777, 0, 1, 1, 1, 1, 1, 1
0.0371081, 0, 1, 1, 1, 0, 1, 1
0.0371387, 0, 1, 1, 1, 1, 1, 1
0.0371691, 0, 1, 1, 1, 0, 1, 1
0.0371998, 0, 1, 1, 1, 1, 1, 1
0.0372302, 0, 1, 1, 1, 0, 1, 1
0.0372608, 0, 1, 1, 1, 1, 1, 1
0.0372912, 0, 1, 1, 1, 0, 1, 1
0.0373218, 0, 1, 1, 1, 1, 1, 1
0.0373523, 0, 1, 1, 1, 0, 1, 1
0.0373829, 0, 1, 1, 1, 1, 1, 1
0.0374133, 0, 1, 1, 1, 0, 1, 1
0.0374439, 0, 1, 1, 1, 1, 1, 1
0.0374743, 0, 1, 1, 1, 0, 1, 1
0.0375050, 0, 1, 1, 1, 1, 1, 1
0.0375354, 0, 1, 1, 1, 0, 1, 1
0.0375660, 0, 1, 1, 1, 1, 1, 1
0.0375964, 0, 1, 1, 1, 0, 1, 1
0.0376270, 0, 1, 1, 1, 1, 1, 1
0.0376575, 0, 1, 1, 1, 0, 1, 1
0.0376881, 0, 1, 1, 1, 1, 1, 1
0.0377185, 0, 1, 1, 1, 0, 1, 1
0.0377491, 0, 1, 1, 1, 1, 1, 1
0.0377795, 0, 1, 1, 1, 0, 1, 1
0.0378102, 0, 1, 1, 1, 1, 1, 1
0.0378406, 0, 1, 1, 1, 0, 1, 1
0.0378712, 0, 1, 1, 1, 1, 1, 1
0.0379016, 0, 1, 1, 1, 0, 1, 1
0.0379322, 0, 1, 1, 1, 1, 1, 1
0.0379627, 0, 1, 1, 1, 0, 1, 1
0.0379933, 0, 1, 1, 1, 1, 1, 1
0.0380237, 0, 1, 1, 1, 0, 1, 1
0.0380543, 0, 1, 1, 1, 1, 1, 1
0.0380847, 0, 1, 1, 1, 0, 1, 1
0.0381154, 0, 1, 1, 1, 1, 1, 1
0.0381458, 0, 1, 1, 1, 0, 1, 1
0.0381764, 0, 1, 1, 1, 1, 1, 1
0.0382068, 0, 1, 1, 1, 0, 1, 1
0.0382374, 0, 1, 1, 1, 1, 1, 1
0.0382679, 0, 1, 1, 1, 0, 1, 1
0.0382985, 0, 1, 1, 1, 1, 1, 1
0.0383289, 0, 1, 1, 1, 0, 1, 1
0.0383595, 0, 1, 1, 1, 1, 1, 1
0.0383899, 0, 1, 1, 1, 0, 1, 1
0.0384205, 0, 1, 1, 1, 1, 1, 1
0.0384510, 0, 1, 1, 1, 0, 1, 1
0.0384816, 0, 1, 1, 1, 1, 1, 1
0.0385120, 0, 1, 1, 1, 0, 1, 1
0.0385426, 0, 1, 1, 1, 1, 1, 1
0.0385730, 0, 1, 1, 1, 0, 1, 1
0.0386037, 0, 1, 1, 1, 1, 1, 1
0.0386341, 0, 1, 1, 1, 0, 1, 1
0.0386647, 0, 1, 1, 1, 1, 1, 1
0.0386951, 0, 1, 1, 1, 0, 1, 1
0.0387257, 0, 1, 1, 1, 1, 1, 1
0.0387562, 0, 1, 1, 1, 0, 1, 1
0.0387868, 0, 1, 1, 1, 1, 1, 1
0.0388172, 0, 1, 1, 1, 0, 1, 1
0.0388478, 0, 1, 1, 1, 1, 1, 1
0.0388782, 0, 1, 1, 1, 0, 1, 1
0.0389089, 0, 1, 1, 1, 1, 1, 1
0.0389393, 0, 1, 1, 1, 0, 1, 1
0.0389699, 0, 1, 1, 1, 1, 1, 1
0.0390003, 0, 1, 1, 1, 0, 1, 1
0.0390309, 0, 1, 1, 1, 1, 1, 1
0.0390614, 0, 1, 1, 1, 0, 1, 1
0.0390920, 0, 1, 1, 1, 1, 1, 1
0.0391224, 0, 1, 1, 1, 0, 1, 1
0.0391530, 0, 1, 1, 1, 1, 1, 1
0.0391834, 0, 1, 1, 1, 0, 1, 1
0.0392141, 0, 1, 1, 1, 1, 1, 1
0.0392445, 0, 1, 1, 1, 0, 1, 1
0.0392751, 0, 1, 1, 1, 1, 1, 1
0.0393055, 0, 1, 1, 1, 0, 1, 1
0.0393361, 0, 1, 1, 1, 1, 1, 1
0.0393666, 0, 1, 1, 1, 0, 1, 1
0.0393972, 0, 1, 1, 1, 1, 1, 1
0.0394276, 0, 1, 1, 1, 0, 1, 1
0.0394582, 0, 1, 1, 1, 1, 1, 1
0.0394886, 0, 1, 1, 1, 0, 1, 1
0.0395193, 0, 1, 1, 1, 1, 1, 1
0.0395497, 0, 1, 1, 1, 0, 1, 1
0.0395803, 0, 1, 1, 1, 1, 1, 1
0.0396107, 0, 1, 1, 1, 0, 1, 1
0.0396413, 0, 1, 1, 1, 1, 1, 1
0.0396718, 0, 1, 1, 1, 0, 1, 1
0.0397024, 0, 1, 1, 1, 1, 1, 1
0.0397328, 0, 1, 1, 1, 0, 1, 1
0.0397634, 0, 1, 1, 1, 1, 1, 1
0.0397938, 0, 1, 1, 1, 0, 1, 1
0.0398245, 0, 1, 1, 1, 1, 1, 1
0.0398549, 0, 1, 1, 1, 0, 1, 1
0.0398855, 0, 1, 1, 1, 1, 1, 1
0.0399159, 0, 1, 1, 1, 0, 1, 1
0.0399465, 0, 1, 1, 1, 1, 1, 1
0.0399770, 0, 1, 1, 1, 0, 1, 1
0.0400076, 0, 1, 1, 1, 1, 1, 1
0.0400380, 0, 1, 1, 1, 0, 1, 1
0.0400686, 0, 1, 1, 1, 1, 1, 1
0.0400990, 0, 1, 1, 1, 0, 1, 1
0.0401297, 0, 1, 1, 1, 1, 1, 1
0.0401601, 0, 1, 1, 1, 0, 1, 1
0.0401907, 0, 1, 1, 1, 1, 1, 1
0.0402211, 0, 1, 1, 1, 0, 1, 1
0.0402517, 0, 1, 1, 1, 1, 1, 1
0.0402822, 0, 1, 1, 1, 0, 1, 1
0.0403128, 0, 1, 1, 1, 1, 1, 1
0.0403432, 0, 1, 1, 1, 0, 1, 1
0.0403738, 0, 1, 1, 1, 1, 1, 1
